actor_id,a_gender,a_quality
1320287,1,0
1320331,1,0
1320650,1,0
1320691,1,0
1320758,1,0
1321001,1,0
1321248,1,0
1321580,1,0
1321606,1,0
1321892,1,3
1322431,1,0
1322487,1,0
1322761,1,4
1322852,1,0
1322913,1,0
1322965,1,0
1323062,1,0
1323123,1,0
1323366,1,0
1323386,1,0
1323546,1,0
1323608,1,0
1323955,1,0
1324054,1,0
1324075,1,0
1324299,1,0
1324552,1,0
1324632,1,0
1324688,1,0
1324893,1,0
1325603,1,3
1325659,1,0
1325856,1,0
1326186,1,0
1326190,1,0
1326286,1,0
1326321,1,0
1326333,1,0
1326378,1,0
1326519,1,0
1326543,1,0
1326567,1,0
1326671,1,0
1326760,1,0
1326780,1,0
1327220,1,0
1327233,1,3
1327330,1,0
1327381,1,0
1327469,1,0
1327484,1,0
1327514,1,0
1327665,1,0
1327874,1,0
1327878,1,0
1327995,1,0
1328260,1,0
1328367,1,0
1328375,1,0
1328476,1,0
1328516,1,0
1328518,1,0
1328548,1,0
1328671,1,0
1328710,1,0
1328848,1,3
1329792,1,0
1329904,1,0
1330099,1,0
1330341,1,0
1330621,1,3
1330699,1,0
1330800,1,0
1330801,1,0
1330843,1,0
1331558,1,0
1331649,1,0
1331746,1,0
1331789,1,0
1331952,1,0
1332019,1,0
1332056,1,0
1333014,1,0
1333028,1,3
1333139,1,0
1333320,1,0
1333347,1,2
1333406,1,0
1333453,1,3
1333685,1,0
1333991,1,0
1334204,1,0
1334305,1,0
1334584,1,0
1334850,1,0
1334876,1,4
1335295,1,0
1335303,1,0
1335862,1,0
1335896,1,0
1336270,1,0
1336389,1,4
1336606,1,3
1336698,1,0
1336724,1,4
1336888,1,3
1337264,1,0
1337314,1,0
1337321,1,0
1337484,1,0
1337532,1,0
1337580,1,0
1337718,1,0
1337767,1,3
1337829,1,0
1338150,1,0
1338223,1,0
1338521,1,3
1338549,1,0
1338744,1,0
1338768,1,0
1338945,1,0
1339202,1,0
1339204,1,0
1339234,1,0
1339251,1,0
1339331,1,0
1339428,1,0
1339441,1,0
1339469,1,0
1339752,1,0
1339887,1,0
1339979,1,0
1340276,1,0
1340288,1,0
1340326,1,0
1340391,1,3
1340520,1,0
1340548,1,4
1340592,1,0
1340628,1,4
1340661,1,4
1340701,1,4
1340749,1,4
1340864,1,4
1340943,1,0
1340983,1,0
1341002,1,0
1341264,1,3
1341570,1,0
1341626,1,0
1341646,1,0
1341796,1,3
1341862,1,0
1342148,1,0
1342260,1,0
1342293,1,0
1342380,1,0
1342514,1,0
1342880,1,2
1342984,1,0
1343195,1,3
1343332,1,0
1343422,1,0
1343479,1,0
1343567,1,4
1343591,1,0
1343657,1,0
1343839,1,0
1343864,1,0
1343996,1,0
1344078,1,0
1344346,1,0
1344406,1,0
1344423,1,0
1344464,1,0
1344465,1,0
1344511,1,0
1344553,1,0
1344711,1,0
1345068,1,0
1345179,1,0
1345465,1,0
1345608,1,0
1346048,1,0
1346086,1,0
1346164,1,4
1346177,1,0
1346241,1,3
1346280,1,0
1346319,1,4
1346554,1,0
1346693,1,0
1346800,1,0
1346824,1,0
1347204,1,0
1347244,1,0
1347328,1,0
1347365,1,0
1347424,1,0
1347464,1,0
1347868,1,0
1350139,1,4
1350329,1,0
1350548,1,4
1350753,1,0
1350970,1,0
1351067,1,0
1351179,1,0
1351224,1,0
1351342,1,0
1351524,1,4
1351537,1,3
1351681,1,0
1351840,1,0
1352005,1,0
1352208,1,0
1352214,1,0
1352220,1,0
1352357,1,0
1352364,1,0
1352704,1,0
1352722,1,0
1352770,1,0
1352867,1,0
1352941,1,0
1353520,1,0
1353931,1,0
1353943,1,0
1353966,1,3
1354317,1,0
1354604,1,0
1354646,1,0
1354886,1,0
1354910,1,0
1354987,1,0
1355027,1,0
1355031,1,4
1355051,1,0
1355459,1,0
1355575,1,0
1355586,1,0
1355603,1,0
1356036,1,0
1356046,1,0
1356169,1,0
1356178,1,0
1356455,1,0
1356598,1,0
1356617,1,0
1356801,1,0
1356803,1,0
1357331,1,0
1357341,1,0
1357361,1,4
1357433,1,0
1357569,1,3
1357895,1,0
1357955,1,0
1358559,1,0
1358575,1,0
1358597,1,3
1358651,1,0
1358789,1,0
1358865,1,0
1359015,1,0
1359185,1,0
1359218,1,0
1359471,1,0
1359545,1,0
1359579,1,0
1359624,1,3
1359899,1,0
1359920,1,0
1359996,1,0
1360035,1,4
1360150,1,0
1360304,1,0
1360454,1,0
1360460,1,0
1360519,1,0
1360548,1,0
1360762,1,0
1361133,1,3
1361180,1,0
1361619,1,0
1361639,1,0
1361693,1,0
1361870,1,0
1361886,1,0
1362025,1,3
1362074,1,0
1362246,1,0
1362493,1,0
1362532,1,0
1362841,1,0
1362908,1,0
1362916,1,0
1362919,1,0
1363145,1,0
1363234,1,0
1363317,1,0
1363366,1,4
1363373,1,0
1363379,1,0
1363496,1,0
1363547,1,3
1363657,1,0
1363868,1,0
1364020,1,0
1364038,1,0
1364178,1,0
1364218,1,0
1364220,1,0
1364537,1,0
1364722,1,0
1364753,1,4
1364855,1,0
1364880,1,4
1365108,1,0
1365113,1,0
1365122,1,0
1365462,1,0
1365600,1,3
1365687,1,0
1365709,1,0
1365838,1,0
1365862,1,0
1366005,1,0
1366430,1,0
1366440,1,4
1366654,1,0
1366685,1,0
1366693,1,0
1366742,1,0
1366977,1,0
1367346,1,2
1367414,1,3
1367870,1,0
1367909,1,0
1368247,1,0
1368547,1,3
1368649,1,4
1368677,1,0
1368796,1,4
1368800,1,4
1369343,1,0
1369470,1,0
1369657,1,0
1369826,1,0
1369839,1,0
1369900,1,0
1369983,1,0
1369990,1,0
1370319,1,0
1370736,1,4
1371041,1,0
1371099,1,4
1371268,1,0
1371342,1,0
1371417,1,4
1372934,1,3
1373291,1,0
1373357,1,0
1373431,1,0
1373553,1,0
1373756,1,0
1373805,1,0
1373828,1,2
1373868,1,2
1374724,1,0
1374851,1,0
1375056,1,0
1375276,1,3
1375610,1,3
1375703,1,0
1375790,1,0
1375889,1,0
1375939,1,0
1376250,1,0
1376290,1,0
1376323,1,0
1376357,1,0
1376403,1,0
1376513,1,0
1376526,1,0
1376661,1,0
1376675,1,0
1376759,1,0
1376797,1,0
1376848,1,0
1376984,1,0
1376997,1,4
1377031,1,0
1377166,1,0
1377192,1,0
1377227,1,0
1377242,1,0
1377296,1,0
1377329,1,0
1377462,1,0
1377466,1,0
1377560,1,0
1377618,1,0
1377619,1,0
1377947,1,0
1378036,1,4
1378198,1,4
1378273,1,0
1378922,1,0
1378977,1,0
1378998,1,3
1379106,1,0
1379141,1,0
1379189,1,0
1379244,1,0
1379642,1,0
1380165,1,0
1380460,1,0
1380528,1,0
1380950,1,0
1381315,1,0
1383121,1,0
1383221,1,0
1383397,1,0
1383406,1,0
1383499,1,0
1383660,1,0
1383662,1,0
1383731,1,0
1384090,1,0
1384113,1,0
1384230,1,0
1384449,1,0
1384552,1,0
1384992,1,3
1385066,1,0
1385110,1,0
1385827,1,0
1385987,1,0
1386056,1,0
1386263,1,3
1386664,1,0
1386867,1,3
1387299,1,0
1387340,1,0
1387411,1,0
1387549,1,0
1387721,1,4
1388526,1,0
1388583,1,0
1389173,1,3
1389500,1,0
1389501,1,0
1390217,1,3
1391093,1,0
1391099,1,0
1391273,1,0
1391288,1,3
1391313,1,0
1391561,1,0
1391970,1,3
1392459,1,0
1393099,1,0
1393112,1,0
1393118,1,0
1393176,1,4
1393191,1,0
1393370,1,3
1394417,1,3
1394566,1,4
1394567,1,4
1394772,1,0
1394832,1,0
1394903,1,4
1394978,1,0
1395545,1,0
1395616,1,0
1395692,1,0
1395794,1,0
1395835,1,3
1396758,1,0
1396899,1,0
1397057,1,0
1397585,1,0
1397749,1,3
1397791,1,0
1397826,1,0
1398304,1,0
1398575,1,0
1398636,1,0
1399158,1,0
1399162,1,0
1399169,1,0
1399292,1,0
1399536,1,3
1399610,1,0
1400345,1,0
1400530,1,0
1400633,1,0
1400645,1,0
1401005,1,0
1401128,1,0
1401215,1,0
1401243,1,0
1401448,1,3
1401526,1,3
1401539,1,0
1401675,1,0
1401830,1,0
1402019,1,0
1402166,1,0
1402212,1,0
1402246,1,0
1402291,1,0
1402354,1,0
1403031,1,0
1403863,1,3
1404313,1,0
1404613,1,0
1404797,1,0
1404819,1,0
1404849,1,0
1405394,1,0
1405597,1,0
1405773,1,0
1406413,1,0
1406451,1,0
1406470,1,0
1406471,1,0
1406627,1,0
1406664,1,0
1406697,1,4
1406960,1,0
1408278,1,0
1408352,1,0
1408486,1,0
1408501,1,0
1408509,1,0
1408510,1,0
1409340,1,4
1409606,1,3
1409613,1,0
1409627,1,0
1409682,1,4
1409765,1,0
1409839,1,4
1409914,1,0
1410137,1,0
1410305,1,0
1410442,1,0
1410566,1,0
1410750,1,3
1410818,1,4
1410909,1,0
1411248,1,4
1411288,1,0
1411333,1,0
1411953,1,0
1411961,1,0
1412095,1,3
1412130,1,3
1412145,1,0
1412186,1,0
1412208,1,4
1412404,1,0
1412743,1,0
1412753,1,0
1413080,1,0
1413223,1,0
1413290,1,0
1413306,1,0
1413345,1,0
1413692,1,0
1413822,1,0
1414103,1,0
1414290,1,0
1414363,1,0
1414399,1,0
1414512,1,0
1414609,1,0
1414900,1,3
1414977,1,0
1415050,1,3
1415824,1,0
1416369,1,3
1416902,1,0
1416917,1,0
1417043,1,0
1417527,1,4
1417655,1,0
1417772,1,0
1417913,1,0
1418037,1,0
1418038,1,0
1418782,1,0
1418902,1,0
1419051,1,4
1419587,1,0
1419919,1,3
1420056,1,0
1420204,1,0
1420662,1,0
1420736,1,0
1421008,1,0
1421095,1,0
1421262,1,0
1421976,1,4
1421977,1,4
1422138,1,0
1422200,1,0
1422279,1,0
1422363,1,0
1422408,1,0
1422461,1,0
1422546,1,0
1422685,1,0
1422858,1,0
1422933,1,0
1422961,1,3
1423531,1,0
1424086,1,0
1424104,1,0
1424258,1,0
1424624,1,0
1424688,1,0
1424689,1,0
1424745,1,0
1424747,1,0
1424885,1,0
1424893,1,0
1424896,1,0
1425069,1,0
1425297,1,0
1425744,1,0
1426046,1,0
1427265,1,0
1427746,1,0
1427881,1,0
1428351,1,0
1428398,1,0
1428536,1,0
1428559,1,0
1428648,1,0
1428915,1,0
1429041,1,0
1429167,1,0
1429279,1,0
1429366,1,0
1429389,1,0
1429520,1,0
1429574,1,3
1429612,1,0
1429921,1,0
1429995,1,0
1430253,1,0
1430377,1,0
1430391,1,0
1430534,1,0
1430655,1,0
1430720,1,0
1430726,1,0
1430869,1,0
1431461,1,0
1431554,1,0
1431830,1,0
1431837,1,0
1431846,1,3
1431848,1,0
1431945,1,0
1432010,1,0
1432076,1,0
1432177,1,0
1432316,1,0
1432592,1,0
1432643,1,0
1432706,1,0
1432709,1,0
1432714,1,4
1432765,1,0
1433277,1,0
1433888,1,0
1434163,1,3
1434183,1,0
1434210,1,0
1434572,1,0
1434652,1,4
1434697,1,0
1434759,1,0
1435119,1,0
1435122,1,3
1435123,1,4
1435124,1,0
1435183,1,0
1435242,1,4
1435322,1,0
1435860,1,0
1436254,1,0
1436291,1,0
1436446,1,0
1436793,1,0
1436929,1,0
1437057,1,0
1437149,1,0
1437200,1,2
1437210,1,4
1437442,1,0
1437825,1,0
1437998,1,0
1438096,1,0
1438467,1,0
1438917,1,0
1439389,1,0
1439419,1,3
1439555,1,4
1440369,1,0
1440587,1,0
1440704,1,0
1441426,1,0
1441527,1,0
1441657,1,0
1441706,1,0
1441737,1,0
1441807,1,0
1441967,1,0
1442097,1,0
1442169,1,3
1442215,1,0
1442216,1,0
1442217,1,0
1442222,1,0
1442535,1,0
1442550,1,0
1442681,1,0
1442710,1,3
1442999,1,0
1443452,1,0
1443638,1,0
1443844,1,0
1444066,1,0
1444257,1,0
1444646,1,0
1444648,1,4
1445057,1,3
1445129,1,4
1445156,1,0
1445880,1,0
1446031,1,0
1446329,1,0
1446427,1,0
1446428,1,0
1446814,1,2
1447204,1,2
1447306,1,0
1447993,1,0
1448085,1,0
1448110,1,0
1448245,1,0
1448448,1,3
1448879,1,0
1449044,1,0
1449258,1,0
1449355,1,0
1449378,1,0
1449397,1,0
1449441,1,0
1449633,1,0
1449699,1,0
1449718,1,0
1449897,1,0
1449901,1,0
1449941,1,0
1450397,1,0
1450433,1,0
1450449,1,0
1450450,1,0
1450622,1,0
1450755,1,4
1450925,1,4
1451243,1,0
1451258,1,0
1451294,1,0
1451434,1,0
1451505,1,0
1451585,1,0
1451731,1,0
1451799,1,0
1451972,1,0
1452210,1,0
1452399,1,0
1452982,1,3
1453066,1,0
1453119,1,0
1453181,1,0
1453296,1,0
1453444,1,0
1453506,1,0
1453606,1,0
1453618,1,0
1453641,1,0
1453867,1,0
1453940,1,0
1454025,1,0
1454051,1,0
1454061,1,0
1454092,1,0
1454133,1,0
1454365,1,0
1454506,1,4
1454829,1,0
1454847,1,0
1454893,1,0
1455569,1,0
1456309,1,0
1456687,1,0
1456720,1,0
1456780,1,0
1457699,1,0
1457822,1,0
1457837,1,0
1458371,1,0
1458392,1,0
1458466,1,0
1458591,1,0
1458884,1,0
1458895,1,0
1458944,1,0
1458945,1,0
1459207,1,0
1459467,1,0
1459727,1,0
1459748,1,0
1459999,1,0
1460277,1,0
1460393,1,0
1460501,1,0
1461119,1,0
1461420,1,0
1461421,1,0
1461484,1,0
1461925,1,0
1461944,1,0
1462359,1,0
1462651,1,0
1463426,1,0
1463488,1,0
1463563,1,0
1464324,1,0
1464340,1,0
1464457,1,0
1465027,1,0
1465071,1,0
1465445,1,0
1465832,1,0
1466227,1,0
1466239,1,0
1466900,1,0
1467111,1,0
1467165,1,3
1467269,1,0
1467506,1,0
1467687,1,0
1467733,1,2
1468061,1,0
1468545,1,0
1468740,1,0
1468862,1,0
1468874,1,0
1468905,1,0
1468963,1,0
1469510,1,0
1469595,1,0
1469617,1,0
1469663,1,0
1469664,1,0
1469784,1,0
1470106,1,0
1470243,1,0
1470325,1,0
1470489,1,0
1470626,1,0
1470919,1,3
1470978,1,0
1471052,1,0
1471329,1,3
1471430,1,0
1471543,1,0
1471903,1,0
1472067,1,0
1472259,1,0
1472296,1,0
1472380,1,0
1472386,1,3
1472538,1,0
1472581,1,0
1472697,1,0
1472978,1,0
1473033,1,0
1473123,1,0
1473638,1,0
1473640,1,0
1475492,1,3
1475497,1,3
1475785,1,0
1476168,1,0
1476418,1,0
1476427,1,0
1476521,1,0
1476712,1,4
1477219,1,0
1477238,1,0
1477277,1,0
1477486,1,0
1477688,1,0
1477800,1,0
1477804,1,0
1477836,1,0
1477846,1,0
1478163,1,0
1479209,1,0
1479266,1,0
1479320,1,0
1479584,1,0
1479615,1,4
1479824,1,0
1480332,1,0
1480385,1,0
1480440,1,0
1480478,1,0
1480541,1,0
1480860,1,4
1481120,1,3
1481164,1,4
1481230,1,3
1481272,1,0
1481468,1,0
1481515,1,4
1481932,1,0
1481973,1,0
1481993,1,0
1482357,1,0
1482388,1,0
1482394,1,0
1482445,1,0
1482792,1,0
1483153,1,0
1483576,1,0
1483592,1,3
1483631,1,0
1483818,1,0
1484247,1,0
1484546,1,0
1484730,1,0
1484731,1,0
1484777,1,0
1484908,1,0
1484979,1,3
1485029,1,0
1485070,1,0
1485259,1,0
1485284,1,0
1485304,1,0
1485305,1,0
1485337,1,0
1485402,1,0
1485407,1,0
1485542,1,3
1485684,1,4
1485772,1,0
1485796,1,0
1485798,1,0
1485826,1,0
1485966,1,3
1485980,1,0
1486113,1,0
1486299,1,3
1486358,1,0
1486544,1,0
1486574,1,0
1486594,1,0
1486861,1,0
1486938,1,0
1487259,1,0
1487289,1,0
1487309,1,0
1487421,1,0
1487424,1,0
1487851,1,0
1488044,1,0
1488049,1,0
1488126,1,0
1488595,1,0
1488766,1,0
1488775,1,0
1488828,1,0
1489138,1,0
1489207,1,0
1489225,1,0
1489317,1,0
1489327,1,0
1489339,1,0
1489412,1,0
1489422,1,0
1489552,1,0
1489584,1,0
1489973,1,0
1489982,1,4
1490395,1,0
1490703,1,0
1490942,1,0
1490946,1,0
1491045,1,0
1491133,1,0
1491618,1,0
1491688,1,3
1492467,1,0
1492468,1,0
1493746,1,3
1493749,1,0
1493891,1,0
1493904,1,0
1494516,1,0
1494801,1,0
1494805,1,0
1494808,1,0
1495725,1,0
1496141,1,0
1496363,1,0
1496662,1,0
1496899,1,0
1497139,1,0
1497152,1,0
1497184,1,0
1497510,1,0
1497708,1,0
1497852,1,0
1497876,1,0
1498183,1,2
1498438,1,0
1498473,1,0
1498560,1,0
1498904,1,0
1498964,1,0
1499534,1,0
1499716,1,0
1499870,1,4
1500430,1,3
1500581,1,0
1500703,1,0
1501225,1,0
1501298,1,0
1501302,1,0
1501427,1,0
1501542,1,3
1501557,1,0
1501602,1,0
1501854,1,0
1501861,1,0
1502518,1,0
1502612,1,0
1502656,1,0
1502658,1,0
1502721,1,0
1502801,1,0
1502887,1,0
1503099,1,0
1503130,1,3
1503375,1,0
1504073,1,0
1504239,1,0
1504315,1,0
1504484,1,0
1504569,1,0
1504836,1,0
1505324,1,0
1505458,1,0
1505532,1,0
1505812,1,0
1505895,1,0
1506050,1,0
1506236,1,0
1506759,1,0
1507668,1,0
1508268,1,0
1508272,1,0
1508279,1,0
1508347,1,0
1508408,1,0
1508470,1,0
1508489,1,0
1508625,1,0
1508758,1,0
1508772,1,0
1508814,1,0
1509012,1,0
1509026,1,0
1509145,1,0
1509208,1,3
1509293,1,0
1509421,1,0
1509606,1,3
1509684,1,0
1509787,1,0
1509788,1,0
1509900,1,0
1510027,1,0
1510180,1,0
1510195,1,0
1510286,1,0
1510458,1,0
1510486,1,0
1510598,1,3
1510647,1,0
1510848,1,0
1511144,1,0
1511161,1,0
1511331,1,0
1511344,1,0
1511525,1,0
1511876,1,0
1511951,1,0
1511987,1,0
1512052,1,0
1512082,1,0
1512161,1,0
1512192,1,0
1512293,1,0
1512352,1,0
1512361,1,0
1512369,1,0
1512425,1,0
1512470,1,0
1512690,1,0
1512777,1,0
1512806,1,0
1512990,1,2
1513232,1,0
1513252,1,0
1513399,1,0
1513589,1,3
1513699,1,0
1514093,1,2
1514323,1,0
1514526,1,3
1514646,1,0
1514754,1,0
1514834,1,0
1514913,1,0
1514944,1,0
1514963,1,0
1515299,1,0
1515336,1,0
1515427,1,0
1515487,1,3
1515651,1,0
1515680,1,0
1515693,1,0
1515704,1,0
1515807,1,3
1515978,1,0
1515994,1,0
1516024,1,0
1516399,1,0
1516490,1,0
1516626,1,0
1516717,1,4
1516785,1,2
1517208,1,0
1517356,1,0
1517414,1,0
1517438,1,0
1517622,1,0
1517870,1,0
1518028,1,0
1518050,1,0
1518301,1,0
1518304,1,0
1518325,1,0
1518418,1,0
1518618,1,3
1518831,1,4
1518947,1,0
1518951,1,2
1519222,1,0
1519494,1,0
1519872,1,0
1519942,1,3
1519989,1,0
1520184,1,0
1520225,1,0
1520406,1,0
1520555,1,0
1520650,1,4
1520744,1,0
1520899,1,0
1521136,1,0
1521223,1,0
1521292,1,0
1521295,1,0
1521357,1,0
1521434,1,0
1521515,1,0
1521548,1,0
1521690,1,0
1521705,1,0
1521863,1,0
1521927,1,0
1521948,1,0
1522306,1,0
1522452,1,0
1522566,1,0
1522687,1,0
1522754,1,0
1522853,1,0
1522871,1,0
1523047,1,3
1523340,1,0
1523372,1,0
1523448,1,0
1523473,1,3
1523630,1,2
1523726,1,4
1524022,1,0
1524116,1,0
1524369,1,0
1524687,1,0
1524847,1,0
1524916,1,2
1525042,1,3
1525051,1,3
1525108,1,0
1525172,1,3
1525231,1,0
1525372,1,4
1525412,1,0
1525445,1,3
1525493,1,4
1525496,1,0
1525839,1,0
1526156,1,2
1526246,1,4
1526290,1,0
1526356,1,0
1526357,1,0
1526540,1,0
1526839,1,0
1526923,1,4
1526947,1,0
1527045,1,0
1527139,1,0
1527157,1,3
1527172,1,0
1527238,1,0
1527305,1,0
1527508,1,0
1527519,1,0
1527724,1,0
1528096,1,0
1528104,1,0
1528266,1,0
1528353,1,4
1528358,1,0
1528417,1,0
1528598,1,0
1528614,1,0
1528621,1,3
1528649,1,0
1528698,1,0
1528748,1,4
1529000,1,0
1529001,1,0
1529002,1,0
1529243,1,0
1529321,1,0
1529546,1,4
1529593,1,0
1529611,1,3
1529655,1,0
1529717,1,0
1530027,1,0
1530079,1,0
1530443,1,0
1530447,1,0
1530899,1,4
1531169,1,0
1531265,1,0
1531391,1,0
1531611,1,4
1531678,1,0
1531877,1,3
1532220,1,0
1532476,1,0
1532487,1,0
1532660,1,0
1532754,1,0
1532792,1,0
1533367,1,0
1533494,1,0
1533719,1,0
1533956,1,0
1534159,1,0
1534187,1,0
1534851,1,0
1534866,1,0
1534894,1,0
1535347,1,0
1535349,1,0
1535392,1,0
1535400,1,0
1535831,1,0
1535899,1,3
1535907,1,3
1536308,1,0
1536382,1,0
1536609,1,0
1536799,1,0
1536825,1,0
1537377,1,0
1538094,1,3
1538116,1,2
1538162,1,0
1538210,1,0
1538248,1,0
1538336,1,0
1538355,1,0
1538500,1,0
1538519,1,0
1538550,1,0
1538610,1,0
1538741,1,0
1538780,1,4
1538802,1,0
1539073,1,0
1539076,1,0
1539116,1,0
1539725,1,0
1539726,1,0
1539880,1,0
1540012,1,0
1540154,1,4
1540230,1,0
1540427,1,0
1541050,1,0
1541813,1,0
1541898,1,0
1542013,1,0
1542253,1,0
1542537,1,0
1542546,1,0
1542624,1,0
1542628,1,0
1542690,1,0
1542760,1,0
1542870,1,0
1543030,1,0
1543071,1,0
1543603,1,0
1543993,1,4
1544525,1,0
1544846,1,0
1544956,1,0
1544964,1,3
1545057,1,0
1545340,1,0
1545345,1,0
1545439,1,0
1545534,1,0
1545730,1,0
1545749,1,0
1545807,1,3
1545970,1,0
1546078,1,0
1546097,1,0
1546138,1,0
1546277,1,0
1546310,1,0
1546326,1,0
1546421,1,0
1546460,1,0
1546546,1,0
1546567,1,0
1546650,1,0
1546757,1,0
1546773,1,0
1547053,1,0
1547160,1,0
1547255,1,0
1547376,1,0
1547379,1,0
1547831,1,0
1547846,1,0
1547882,1,3
1547883,1,0
1548101,1,0
1548121,1,0
1548230,1,0
1548272,1,0
1548324,1,4
1548911,1,0
1549027,1,0
1549347,1,0
1549560,1,0
1549657,1,0
1550406,1,0
1550649,1,0
1550747,1,0
1550783,1,4
1550985,1,0
1551070,1,3
1551404,1,0
1552259,1,0
1552312,1,0
1553262,1,4
1553972,1,4
1554137,1,0
1554215,1,3
1554228,1,0
1554239,1,0
1554881,1,0
1554882,1,0
1554988,1,0
1555036,1,0
1556879,1,0
1557296,1,4
1557393,1,0
1557412,1,0
1557502,1,0
1557593,1,0
1557628,1,0
1557846,1,0
1557964,1,3
1559593,1,3
1559712,1,0
1559766,1,4
1559784,1,2
1559878,1,0
1559995,1,0
1560117,1,0
1560483,1,0
1560610,1,0
1560774,1,0
1560851,1,0
1561166,1,0
1561171,1,0
1561681,1,0
1562376,1,0
1562745,1,0
1562838,1,0
1562928,1,0
1563265,1,0
1563267,1,0
1563414,1,0
1563432,1,0
1563640,1,0
1563711,1,0
1563764,1,0
1563772,1,0
1563907,1,0
1563962,1,0
1564386,1,0
1564498,1,0
1564708,1,0
1565159,1,0
1565253,1,3
1565267,1,0
1565355,1,0
1565526,1,0
1565706,1,0
1565825,1,4
1565951,1,0
1566034,1,0
1566038,1,0
1566040,1,0
1566072,1,0
1566088,1,0
1566115,1,0
1566178,1,0
1566272,1,0
1566801,1,0
1566914,1,0
1567023,1,0
1567155,1,0
1567207,1,0
1567421,1,0
1567607,1,0
1567641,1,0
1567741,1,0
1567814,1,0
1567855,1,0
1567893,1,0
1567899,1,0
1567921,1,0
1567985,1,0
1568338,1,0
1568385,1,0
1568441,1,0
1568472,1,0
1568589,1,0
1568767,1,0
1568782,1,4
1568872,1,0
1568896,1,0
1569939,1,0
1570083,1,0
1570377,1,4
1570596,1,0
1570617,1,0
1570676,1,0
1570691,1,0
1570712,1,0
1570737,1,0
1570751,1,0
1571199,1,0
1571259,1,0
1571295,1,0
1571424,1,0
1571448,1,4
1571668,1,3
1571813,1,0
1571969,1,4
1571982,1,4
1572125,1,0
1572222,1,0
1572248,1,0
1572433,1,0
1572641,1,0
1572798,1,0
1572853,1,0
1572870,1,0
1573051,1,0
1573459,1,0
1573613,1,4
1573653,1,0
1573821,1,0
1573939,1,0
1573962,1,0
1574387,1,0
1574726,1,0
1574733,1,0
1574746,1,0
1574932,1,0
1575549,1,0
1575559,1,0
1575898,1,0
1576513,1,0
1576525,1,0
1576719,1,0
1577099,1,0
1577235,1,3
1577466,1,0
1577569,1,0
1577620,1,0
1578353,1,0
1578414,1,0
1578438,1,0
1578455,1,0
1578491,1,4
1578615,1,0
1578638,1,0
1578668,1,0
1578946,1,0
1579040,1,0
1579077,1,4
1579383,1,0
1579411,1,0
1579413,1,0
1579542,1,0
1579621,1,3
1579658,1,0
1579696,1,0
1579790,1,0
1580065,1,0
1580133,1,0
1580342,1,0
1580490,1,0
1580555,1,0
1580610,1,3
1581188,1,0
1581273,1,0
1581277,1,0
1581340,1,0
1581595,1,0
1581647,1,0
1581734,1,0
1582015,1,0
1582040,1,0
1582091,1,0
1582131,1,0
1582304,1,0
1582503,1,0
1582583,1,3
1582639,1,0
1582897,1,2
1582952,1,0
1583181,1,0
1584015,1,0
1584033,1,0
1584068,1,0
1584269,1,0
1584332,1,0
1584416,1,0
1584467,1,3
1584620,1,0
1584642,1,4
1584840,1,4
1584896,1,0
1585058,1,0
1585070,1,0
1585088,1,0
1585346,1,4
1585893,1,0
1585926,1,0
1586063,1,0
1586102,1,0
1586140,1,0
1586321,1,0
1586390,1,0
1586755,1,0
1587191,1,0
1587212,1,2
1587248,1,0
1587327,1,0
1587601,1,0
1588162,1,0
1588237,1,0
1588587,1,0
1588697,1,0
1588704,1,0
1588991,1,0
1589026,1,0
1589109,1,0
1589941,1,3
1590289,1,0
1590577,1,0
1590584,1,0
1590663,1,0
1590698,1,0
1590836,1,3
1590938,1,0
1591061,1,0
1591155,1,0
1591341,1,0
1591438,1,0
1592049,1,0
1592390,1,0
1592766,1,0
1592929,1,0
1593039,1,0
1593221,1,0
1593324,1,0
1593445,1,0
1593668,1,0
1593723,1,0
1593838,1,3
1594102,1,0
1594201,1,0
1594303,1,0
1594444,1,0
1595146,1,0
1595213,1,0
1595259,1,0
1595394,1,0
1595410,1,3
1595710,1,0
1596077,1,3
1596235,1,4
1596298,1,4
1596372,1,0
1596462,1,0
1596630,1,0
1596645,1,4
1597022,1,0
1597040,1,0
1597544,1,0
1597930,1,2
1598138,1,0
1598558,1,0
1598669,1,0
1598946,1,0
1599124,1,0
1599236,1,0
1599240,1,4
1599355,1,0
1599675,1,4
1599727,1,2
1599739,1,0
1599803,1,0
1600028,1,0
1600058,1,3
1600059,1,3
1600080,1,0
1600395,1,0
1600415,1,0
1600536,1,0
1600612,1,0
1600645,1,0
1600965,1,0
1601201,1,0
1601203,1,0
1601524,1,0
1601636,1,0
1601815,1,0
1602475,1,0
1602673,1,0
1602790,1,0
1602936,1,0
1603062,1,0
1603064,1,0
1603318,1,0
1603442,1,0
1603457,1,0
1603753,1,0
1604138,1,0
1604231,1,0
1604401,1,0
1604436,1,0
1604668,1,0
1604682,1,0
1604690,1,4
1604765,1,0
1604915,1,3
1604981,1,0
1604992,1,0
1605392,1,3
1605638,1,0
1605716,1,0
1605767,1,0
1605796,1,0
1605828,1,0
1606889,1,0
1606970,1,0
1606986,1,0
1607138,1,3
1607203,1,0
1607334,1,0
1607413,1,0
1607418,1,0
1607774,1,0
1607789,1,0
1607796,1,4
1607881,1,0
1607890,1,0
1607899,1,0
1608004,1,0
1608117,1,0
1608331,1,3
1608407,1,0
1608549,1,0
