user_id,age,u_gender,occupation
1660,25,0,2
1792,25,0,2
1938,25,0,2
1953,25,0,2
2041,25,0,2
2216,25,0,2
2260,25,0,2
2400,25,0,2
2628,25,0,2
2698,25,0,2
2751,25,0,2
2825,25,0,2
2863,25,0,2
3037,25,0,2
3131,25,0,2
3301,25,0,2
3785,25,0,2
3927,25,0,2
3970,25,0,2
4299,25,0,2
4716,25,0,2
4790,25,0,2
4803,25,0,2
4846,25,0,2
4992,25,0,2
5001,25,0,2
5257,25,0,2
5268,25,0,2
5539,25,0,2
5588,25,0,2
5972,25,0,2
5990,25,0,2
6013,25,0,2
24,25,0,3
263,25,0,3
361,25,0,3
383,25,0,3
517,25,0,3
559,25,0,3
617,25,0,3
663,25,0,3
687,25,0,3
766,25,0,3
847,25,0,3
1173,25,0,3
1235,25,0,3
1321,25,0,3
1383,25,0,3
1493,25,0,3
1521,25,0,3
1602,25,0,3
1683,25,0,3
1809,25,0,3
1922,25,0,3
1971,25,0,3
2036,25,0,3
2040,25,0,3
2205,25,0,3
2226,25,0,3
2383,25,0,3
2427,25,0,3
2475,25,0,3
2506,25,0,3
2797,25,0,3
2851,25,0,3
2871,25,0,3
3023,25,0,3
3035,25,0,3
3122,25,0,3
3144,25,0,3
3184,25,0,3
3224,25,0,3
3227,25,0,3
3248,25,0,3
3291,25,0,3
3331,25,0,3
3406,25,0,3
3420,25,0,3
3429,25,0,3
3441,25,0,3
3464,25,0,3
3519,25,0,3
3642,25,0,3
3655,25,0,3
3658,25,0,3
3713,25,0,3
3832,25,0,3
3838,25,0,3
3900,25,0,3
3988,25,0,3
4027,25,0,3
4162,25,0,3
4165,25,0,3
4166,25,0,3
4181,25,0,3
4313,25,0,3
4329,25,0,3
4345,25,0,3
4452,25,0,3
4540,25,0,3
4576,25,0,3
4652,25,0,3
4659,25,0,3
4692,25,0,3
4762,25,0,3
4785,25,0,3
4952,25,0,3
5027,25,0,3
5071,25,0,3
5262,25,0,3
5278,25,0,3
5279,25,0,3
5333,25,0,3
5415,25,0,3
5434,25,0,3
5480,25,0,3
5563,25,0,3
5606,25,0,3
5681,25,0,3
5692,25,0,3
5696,25,0,3
5734,25,0,3
5785,25,0,3
5796,25,0,3
5808,25,0,3
5812,25,0,3
5850,25,0,3
5856,25,0,3
5863,25,0,3
5869,25,0,3
5955,25,0,3
5997,25,0,3
6001,25,0,3
11,25,0,4
28,25,0,4
32,25,0,4
69,25,0,4
81,25,0,4
133,25,0,4
184,25,0,4
221,25,0,4
262,25,0,4
289,25,0,4
346,25,0,4
388,25,0,4
410,25,0,4
417,25,0,4
499,25,0,4
507,25,0,4
546,25,0,4
583,25,0,4
584,25,0,4
596,25,0,4
658,25,0,4
659,25,0,4
692,25,0,4
822,25,0,4
864,25,0,4
870,25,0,4
899,25,0,4
916,25,0,4
938,25,0,4
954,25,0,4
962,25,0,4
973,25,0,4
1051,25,0,4
1059,25,0,4
1065,25,0,4
1115,25,0,4
1164,25,0,4
1168,25,0,4
1172,25,0,4
1194,25,0,4
1203,25,0,4
1236,25,0,4
1326,25,0,4
1361,25,0,4
1373,25,0,4
1386,25,0,4
1403,25,0,4
1419,25,0,4
1459,25,0,4
1510,25,0,4
1603,25,0,4
1636,25,0,4
1699,25,0,4
1756,25,0,4
1758,25,0,4
1822,25,0,4
1827,25,0,4
1958,25,0,4
1988,25,0,4
2100,25,0,4
2179,25,0,4
2192,25,0,4
2197,25,0,4
2213,25,0,4
2214,25,0,4
2215,25,0,4
2314,25,0,4
2351,25,0,4
2386,25,0,4
2479,25,0,4
2582,25,0,4
2608,25,0,4
2706,25,0,4
2709,25,0,4
2938,25,0,4
2947,25,0,4
2998,25,0,4
3067,25,0,4
3079,25,0,4
3091,25,0,4
3127,25,0,4
3151,25,0,4
3200,25,0,4
3213,25,0,4
3264,25,0,4
3358,25,0,4
3360,25,0,4
3362,25,0,4
3388,25,0,4
3437,25,0,4
3438,25,0,4
3455,25,0,4
3524,25,0,4
3649,25,0,4
3680,25,0,4
3749,25,0,4
3782,25,0,4
3784,25,0,4
3786,25,0,4
3787,25,0,4
3789,25,0,4
3829,25,0,4
3840,25,0,4
3976,25,0,4
4001,25,0,4
4092,25,0,4
4107,25,0,4
4201,25,0,4
4214,25,0,4
4336,25,0,4
4380,25,0,4
4430,25,0,4
4462,25,0,4
4504,25,0,4
4582,25,0,4
4608,25,0,4
4619,25,0,4
4655,25,0,4
4684,25,0,4
4750,25,0,4
4831,25,0,4
4845,25,0,4
4890,25,0,4
4911,25,0,4
4913,25,0,4
4914,25,0,4
4934,25,0,4
5066,25,0,4
5117,25,0,4
5119,25,0,4
5131,25,0,4
5199,25,0,4
5234,25,0,4
5240,25,0,4
5271,25,0,4
5314,25,0,4
5317,25,0,4
5330,25,0,4
5387,25,0,4
5402,25,0,4
5418,25,0,4
5429,25,0,4
5451,25,0,4
5465,25,0,4
5499,25,0,4
5589,25,0,4
5610,25,0,4
5612,25,0,4
5759,25,0,4
5763,25,0,4
5802,25,0,4
5805,25,0,4
5832,25,0,4
5852,25,0,4
5878,25,0,4
5920,25,0,4
5925,25,0,4
5941,25,0,4
5974,25,0,4
5976,25,0,4
5996,25,0,4
5999,25,0,4
6025,25,0,4
6029,25,0,4
6035,25,0,4
9,25,1,0
36,25,1,0
42,25,1,0
61,25,1,0
82,25,1,0
93,25,1,0
94,25,1,0
115,25,1,0
116,25,1,0
117,25,1,0
132,25,1,0
144,25,1,0
172,25,1,0
190,25,1,0
206,25,1,0
223,25,1,0
231,25,1,0
236,25,1,0
237,25,1,0
247,25,1,0
282,25,1,0
359,25,1,0
377,25,1,0
385,25,1,0
389,25,1,0
398,25,1,0
424,25,1,0
443,25,1,0
448,25,1,0
466,25,1,0
474,25,1,0
543,25,1,0
549,25,1,0
566,25,1,0
579,25,1,0
623,25,1,0
633,25,1,0
638,25,1,0
650,25,1,0
669,25,1,0
674,25,1,0
728,25,1,0
741,25,1,0
744,25,1,0
765,25,1,0
773,25,1,0
780,25,1,0
790,25,1,0
792,25,1,0
809,25,1,0
812,25,1,0
846,25,1,0
849,25,1,0
852,25,1,0
853,25,1,0
897,25,1,0
921,25,1,0
930,25,1,0
980,25,1,0
996,25,1,0
1004,25,1,0
1011,25,1,0
1022,25,1,0
1033,25,1,0
1077,25,1,0
1099,25,1,0
1210,25,1,0
1245,25,1,0
1255,25,1,0
1260,25,1,0
1270,25,1,0
1293,25,1,0
1306,25,1,0
1333,25,1,0
1369,25,1,0
1389,25,1,0
1412,25,1,0
1467,25,1,0
1471,25,1,0
1494,25,1,0
1496,25,1,0
1500,25,1,0
1520,25,1,0
1523,25,1,0
1538,25,1,0
1539,25,1,0
1574,25,1,0
1612,25,1,0
1639,25,1,0
1656,25,1,0
1672,25,1,0
1687,25,1,0
1714,25,1,0
1752,25,1,0
1769,25,1,0
1771,25,1,0
1774,25,1,0
1913,25,1,0
1934,25,1,0
1987,25,1,0
2008,25,1,0
2017,25,1,0
2065,25,1,0
2113,25,1,0
2129,25,1,0
2194,25,1,0
2219,25,1,0
2225,25,1,0
2249,25,1,0
2261,25,1,0
2263,25,1,0
2273,25,1,0
2307,25,1,0
2349,25,1,0
2378,25,1,0
2387,25,1,0
2424,25,1,0
2456,25,1,0
2509,25,1,0
2523,25,1,0
2568,25,1,0
2598,25,1,0
2603,25,1,0
2611,25,1,0
2641,25,1,0
2648,25,1,0
2662,25,1,0
2678,25,1,0
2688,25,1,0
2737,25,1,0
2742,25,1,0
2768,25,1,0
2780,25,1,0
2812,25,1,0
2827,25,1,0
2832,25,1,0
2839,25,1,0
2876,25,1,0
2887,25,1,0
2897,25,1,0
2901,25,1,0
2922,25,1,0
2949,25,1,0
2964,25,1,0
3005,25,1,0
3022,25,1,0
3040,25,1,0
3099,25,1,0
3107,25,1,0
3160,25,1,0
3176,25,1,0
3277,25,1,0
3281,25,1,0
3284,25,1,0
3302,25,1,0
3309,25,1,0
3339,25,1,0
3377,25,1,0
3397,25,1,0
3404,25,1,0
3408,25,1,0
3414,25,1,0
3422,25,1,0
3424,25,1,0
3450,25,1,0
3456,25,1,0
3472,25,1,0
3493,25,1,0
3498,25,1,0
3499,25,1,0
3541,25,1,0
3543,25,1,0
3550,25,1,0
3556,25,1,0
3597,25,1,0
3615,25,1,0
3626,25,1,0
3637,25,1,0
3643,25,1,0
3654,25,1,0
3684,25,1,0
3685,25,1,0
3712,25,1,0
3714,25,1,0
3726,25,1,0
3731,25,1,0
3732,25,1,0
3746,25,1,0
3761,25,1,0
3792,25,1,0
3804,25,1,0
3815,25,1,0
3820,25,1,0
3824,25,1,0
3837,25,1,0
3855,25,1,0
3862,25,1,0
3870,25,1,0
3879,25,1,0
3893,25,1,0
3899,25,1,0
3902,25,1,0
3905,25,1,0
3929,25,1,0
3931,25,1,0
4011,25,1,0
4020,25,1,0
4024,25,1,0
4033,25,1,0
4058,25,1,0
4071,25,1,0
4073,25,1,0
4076,25,1,0
4088,25,1,0
4091,25,1,0
4094,25,1,0
4118,25,1,0
4126,25,1,0
4132,25,1,0
4210,25,1,0
4216,25,1,0
4254,25,1,0
4258,25,1,0
4290,25,1,0
4314,25,1,0
4316,25,1,0
4318,25,1,0
4320,25,1,0
4324,25,1,0
4362,25,1,0
4386,25,1,0
4422,25,1,0
4429,25,1,0
4445,25,1,0
4471,25,1,0
4499,25,1,0
4501,25,1,0
4589,25,1,0
4615,25,1,0
4656,25,1,0
4688,25,1,0
4711,25,1,0
4713,25,1,0
4731,25,1,0
4739,25,1,0
4742,25,1,0
4775,25,1,0
4806,25,1,0
4825,25,1,0
4837,25,1,0
4879,25,1,0
4893,25,1,0
4959,25,1,0
4962,25,1,0
4988,25,1,0
5002,25,1,0
5026,25,1,0
5076,25,1,0
5088,25,1,0
5091,25,1,0
5134,25,1,0
5138,25,1,0
5140,25,1,0
5150,25,1,0
5162,25,1,0
5217,25,1,0
5233,25,1,0
5259,25,1,0
5275,25,1,0
5287,25,1,0
5301,25,1,0
5307,25,1,0
5338,25,1,0
5347,25,1,0
5353,25,1,0
5376,25,1,0
5396,25,1,0
5462,25,1,0
5487,25,1,0
5532,25,1,0
5543,25,1,0
5587,25,1,0
5648,25,1,0
5685,25,1,0
5735,25,1,0
5773,25,1,0
5779,25,1,0
5786,25,1,0
5789,25,1,0
5792,25,1,0
5799,25,1,0
5817,25,1,0
5828,25,1,0
5865,25,1,0
5872,25,1,0
5921,25,1,0
5965,25,1,0
5983,25,1,0
6022,25,1,0
6030,25,1,0
6040,25,1,0
3,25,1,1
8,25,1,1
12,25,1,1
27,25,1,1
43,25,1,1
48,25,1,1
104,25,1,1
108,25,1,1
120,25,1,1
129,25,1,1
170,25,1,1
195,25,1,1
198,25,1,1
207,25,1,1
220,25,1,1
228,25,1,1
252,25,1,1
284,25,1,1
299,25,1,1
309,25,1,1
345,25,1,1
384,25,1,1
390,25,1,1
402,25,1,1
408,25,1,1
413,25,1,1
425,25,1,1
479,25,1,1
488,25,1,1
492,25,1,1
508,25,1,1
522,25,1,1
533,25,1,1
534,25,1,1
554,25,1,1
563,25,1,1
570,25,1,1
575,25,1,1
610,25,1,1
649,25,1,1
670,25,1,1
680,25,1,1
682,25,1,1
683,25,1,1
684,25,1,1
685,25,1,1
690,25,1,1
696,25,1,1
705,25,1,1
717,25,1,1
722,25,1,1
723,25,1,1
757,25,1,1
767,25,1,1
768,25,1,1
783,25,1,1
810,25,1,1
815,25,1,1
836,25,1,1
848,25,1,1
859,25,1,1
876,25,1,1
929,25,1,1
937,25,1,1
971,25,1,1
985,25,1,1
999,25,1,1
1001,25,1,1
1040,25,1,1
1116,25,1,1
1149,25,1,1
1151,25,1,1
1155,25,1,1
1165,25,1,1
1193,25,1,1
1217,25,1,1
1230,25,1,1
1231,25,1,1
1244,25,1,1
1262,25,1,1
1266,25,1,1
1267,25,1,1
1320,25,1,1
1367,25,1,1
1406,25,1,1
1423,25,1,1
1427,25,1,1
1474,25,1,1
1484,25,1,1
1492,25,1,1
1501,25,1,1
1503,25,1,1
1528,25,1,1
1530,25,1,1
1543,25,1,1
1544,25,1,1
1546,25,1,1
1551,25,1,1
1567,25,1,1
1588,25,1,1
1597,25,1,1
1601,25,1,1
1604,25,1,1
1608,25,1,1
1610,25,1,1
1617,25,1,1
1621,25,1,1
1651,25,1,1
1662,25,1,1
1679,25,1,1
1693,25,1,1
1694,25,1,1
1704,25,1,1
1742,25,1,1
1746,25,1,1
1757,25,1,1
1775,25,1,1
1793,25,1,1
1794,25,1,1
1840,25,1,1
1843,25,1,1
1852,25,1,1
1876,25,1,1
1879,25,1,1
1886,25,1,1
1898,25,1,1
1912,25,1,1
1930,25,1,1
1937,25,1,1
1940,25,1,1
1950,25,1,1
1968,25,1,1
2012,25,1,1
2030,25,1,1
2054,25,1,1
2056,25,1,1
2063,25,1,1
2080,25,1,1
2102,25,1,1
2154,25,1,1
2158,25,1,1
2175,25,1,1
2180,25,1,1
2196,25,1,1
2224,25,1,1
2228,25,1,1
2344,25,1,1
2380,25,1,1
2401,25,1,1
2430,25,1,1
2432,25,1,1
2433,25,1,1
2434,25,1,1
2435,25,1,1
2437,25,1,1
2466,25,1,1
2469,25,1,1
2473,25,1,1
2474,25,1,1
2490,25,1,1
2501,25,1,1
2507,25,1,1
2551,25,1,1
2556,25,1,1
2561,25,1,1
2581,25,1,1
2599,25,1,1
2629,25,1,1
2674,25,1,1
2680,25,1,1
2689,25,1,1
2717,25,1,1
2719,25,1,1
2727,25,1,1
2748,25,1,1
2749,25,1,1
2752,25,1,1
2786,25,1,1
2787,25,1,1
2818,25,1,1
2823,25,1,1
2833,25,1,1
2836,25,1,1
2845,25,1,1
2852,25,1,1
2855,25,1,1
2861,25,1,1
2892,25,1,1
2895,25,1,1
2902,25,1,1
2904,25,1,1
2914,25,1,1
2918,25,1,1
2927,25,1,1
2932,25,1,1
2952,25,1,1
2956,25,1,1
2971,25,1,1
2972,25,1,1
2982,25,1,1
2984,25,1,1
2986,25,1,1
2995,25,1,1
3000,25,1,1
3010,25,1,1
3012,25,1,1
3041,25,1,1
3085,25,1,1
3098,25,1,1
3102,25,1,1
3113,25,1,1
3116,25,1,1
3124,25,1,1
3135,25,1,1
3137,25,1,1
3157,25,1,1
3158,25,1,1
3173,25,1,1
3181,25,1,1
3182,25,1,1
3191,25,1,1
3194,25,1,1
3198,25,1,1
3243,25,1,1
3250,25,1,1
3256,25,1,1
3260,25,1,1
3265,25,1,1
3267,25,1,1
3268,25,1,1
3285,25,1,1
3311,25,1,1
3315,25,1,1
3317,25,1,1
3337,25,1,1
3361,25,1,1
3375,25,1,1
3396,25,1,1
3399,25,1,1
3409,25,1,1
3416,25,1,1
3432,25,1,1
3447,25,1,1
3463,25,1,1
3542,25,1,1
3554,25,1,1
3564,25,1,1
3602,25,1,1
3624,25,1,1
3652,25,1,1
3671,25,1,1
3679,25,1,1
3693,25,1,1
3694,25,1,1
3697,25,1,1
3706,25,1,1
3709,25,1,1
3721,25,1,1
3768,25,1,1
3769,25,1,1
3811,25,1,1
3814,25,1,1
3819,25,1,1
3845,25,1,1
3848,25,1,1
3851,25,1,1
3885,25,1,1
3912,25,1,1
3916,25,1,1
3925,25,1,1
3950,25,1,1
3953,25,1,1
3980,25,1,1
3992,25,1,1
4028,25,1,1
4032,25,1,1
4070,25,1,1
4078,25,1,1
4093,25,1,1
4096,25,1,1
4111,25,1,1
4115,25,1,1
4247,25,1,1
4248,25,1,1
4265,25,1,1
4310,25,1,1
4343,25,1,1
4351,25,1,1
4379,25,1,1
4381,25,1,1
4385,25,1,1
4389,25,1,1
4394,25,1,1
4403,25,1,1
4414,25,1,1
4417,25,1,1
4420,25,1,1
4432,25,1,1
4436,25,1,1
4449,25,1,1
4450,25,1,1
4485,25,1,1
4520,25,1,1
4533,25,1,1
4538,25,1,1
4574,25,1,1
4586,25,1,1
4591,25,1,1
4604,25,1,1
4605,25,1,1
4613,25,1,1
4621,25,1,1
4622,25,1,1
4624,25,1,1
4638,25,1,1
4640,25,1,1
4658,25,1,1
4663,25,1,1
4671,25,1,1
4702,25,1,1
4768,25,1,1
4780,25,1,1
4801,25,1,1
4841,25,1,1
4847,25,1,1
4855,25,1,1
4861,25,1,1
4877,25,1,1
4892,25,1,1
4899,25,1,1
4915,25,1,1
4933,25,1,1
4976,25,1,1
4977,25,1,1
4982,25,1,1
5000,25,1,1
5028,25,1,1
5029,25,1,1
5049,25,1,1
5053,25,1,1
5079,25,1,1
5083,25,1,1
5096,25,1,1
5102,25,1,1
5126,25,1,1
5136,25,1,1
5161,25,1,1
5179,25,1,1
5208,25,1,1
5222,25,1,1
5230,25,1,1
5232,25,1,1
5235,25,1,1
5270,25,1,1
5293,25,1,1
5297,25,1,1
5315,25,1,1
5321,25,1,1
5369,25,1,1
5370,25,1,1
5371,25,1,1
5372,25,1,1
5385,25,1,1
5412,25,1,1
5437,25,1,1
5443,25,1,1
5466,25,1,1
5468,25,1,1
5474,25,1,1
5475,25,1,1
5485,25,1,1
5488,25,1,1
5497,25,1,1
5535,25,1,1
5544,25,1,1
5576,25,1,1
5585,25,1,1
5623,25,1,1
5654,25,1,1
5656,25,1,1
5707,25,1,1
5710,25,1,1
5724,25,1,1
5727,25,1,1
5733,25,1,1
5738,25,1,1
5765,25,1,1
5775,25,1,1
5818,25,1,1
5821,25,1,1
5823,25,1,1
5842,25,1,1
5858,25,1,1
5874,25,1,1
5875,25,1,1
5903,25,1,1
5908,25,1,1
5918,25,1,1
5937,25,1,1
5950,25,1,1
5963,25,1,1
5988,25,1,1
6021,25,1,1
6024,25,1,1
5,25,1,2
58,25,1,2
110,25,1,2
112,25,1,2
174,25,1,2
212,25,1,2
232,25,1,2
243,25,1,2
261,25,1,2
269,25,1,2
308,25,1,2
375,25,1,2
380,25,1,2
406,25,1,2
454,25,1,2
501,25,1,2
504,25,1,2
506,25,1,2
509,25,1,2
514,25,1,2
530,25,1,2
536,25,1,2
539,25,1,2
553,25,1,2
565,25,1,2
587,25,1,2
643,25,1,2
644,25,1,2
673,25,1,2
675,25,1,2
710,25,1,2
802,25,1,2
804,25,1,2
977,25,1,2
981,25,1,2
1003,25,1,2
1025,25,1,2
1044,25,1,2
1069,25,1,2
1087,25,1,2
1124,25,1,2
1147,25,1,2
1169,25,1,2
1216,25,1,2
1223,25,1,2
1256,25,1,2
1360,25,1,2
1395,25,1,2
1445,25,1,2
1456,25,1,2
1480,25,1,2
1486,25,1,2
1512,25,1,2
1515,25,1,2
1518,25,1,2
1545,25,1,2
1571,25,1,2
1593,25,1,2
1620,25,1,2
1632,25,1,2
1646,25,1,2
1652,25,1,2
1680,25,1,2
1682,25,1,2
1700,25,1,2
1706,25,1,2
1715,25,1,2
1726,25,1,2
1749,25,1,2
1759,25,1,2
1767,25,1,2
1777,25,1,2
1803,25,1,2
1820,25,1,2
1821,25,1,2
1829,25,1,2
1837,25,1,2
1845,25,1,2
1892,25,1,2
1931,25,1,2
1945,25,1,2
1954,25,1,2
1966,25,1,2
1991,25,1,2
2101,25,1,2
2109,25,1,2
2223,25,1,2
2284,25,1,2
2389,25,1,2
2429,25,1,2
2586,25,1,2
2649,25,1,2
2757,25,1,2
2790,25,1,2
2794,25,1,2
2813,25,1,2
2844,25,1,2
2872,25,1,2
2875,25,1,2
2903,25,1,2
2920,25,1,2
2928,25,1,2
2953,25,1,2
3080,25,1,2
3084,25,1,2
3090,25,1,2
3103,25,1,2
3121,25,1,2
3123,25,1,2
3126,25,1,2
3142,25,1,2
3167,25,1,2
3189,25,1,2
3223,25,1,2
3274,25,1,2
3276,25,1,2
3341,25,1,2
3359,25,1,2
3371,25,1,2
3426,25,1,2
3457,25,1,2
3468,25,1,2
3491,25,1,2
3513,25,1,2
3533,25,1,2
3546,25,1,2
3563,25,1,2
3588,25,1,2
3599,25,1,2
3611,25,1,2
3638,25,1,2
3673,25,1,2
3674,25,1,2
3683,25,1,2
3695,25,1,2
3763,25,1,2
3821,25,1,2
3828,25,1,2
3892,25,1,2
3910,25,1,2
3926,25,1,2
3938,25,1,2
3968,25,1,2
3990,25,1,2
4039,25,1,2
4040,25,1,2
4052,25,1,2
4075,25,1,2
4082,25,1,2
4106,25,1,2
4120,25,1,2
4167,25,1,2
4260,25,1,2
4279,25,1,2
4303,25,1,2
4339,25,1,2
4370,25,1,2
4406,25,1,2
4454,25,1,2
4461,25,1,2
4508,25,1,2
4524,25,1,2
4526,25,1,2
4543,25,1,2
4545,25,1,2
4616,25,1,2
4623,25,1,2
4715,25,1,2
4720,25,1,2
4777,25,1,2
4835,25,1,2
4860,25,1,2
4867,25,1,2
4900,25,1,2
4950,25,1,2
4957,25,1,2
5008,25,1,2
5025,25,1,2
5038,25,1,2
5046,25,1,2
5070,25,1,2
5077,25,1,2
5148,25,1,2
5154,25,1,2
5155,25,1,2
5252,25,1,2
5256,25,1,2
5277,25,1,2
5281,25,1,2
5284,25,1,2
5294,25,1,2
5299,25,1,2
5300,25,1,2
5323,25,1,2
5326,25,1,2
5408,25,1,2
5501,25,1,2
5502,25,1,2
5508,25,1,2
5536,25,1,2
5595,25,1,2
5645,25,1,2
5660,25,1,2
5676,25,1,2
5722,25,1,2
5749,25,1,2
5761,25,1,2
5767,25,1,2
5781,25,1,2
5787,25,1,2
5793,25,1,2
5801,25,1,2
5815,25,1,2
5827,25,1,2
5886,25,1,2
5888,25,1,2
5897,25,1,2
5907,25,1,2
5933,25,1,2
5987,25,1,2
15,25,1,3
20,25,1,3
26,25,1,3
66,25,1,3
71,25,1,3
87,25,1,3
142,25,1,3
169,25,1,3
204,25,1,3
225,25,1,3
258,25,1,3
279,25,1,3
300,25,1,3
303,25,1,3
331,25,1,3
435,25,1,3
449,25,1,3
463,25,1,3
482,25,1,3
532,25,1,3
595,25,1,3
609,25,1,3
616,25,1,3
667,25,1,3
711,25,1,3
732,25,1,3
734,25,1,3
735,25,1,3
740,25,1,3
808,25,1,3
843,25,1,3
861,25,1,3
863,25,1,3
898,25,1,3
915,25,1,3
923,25,1,3
964,25,1,3
1030,25,1,3
1064,25,1,3
1079,25,1,3
1085,25,1,3
1090,25,1,3
1144,25,1,3
1204,25,1,3
1219,25,1,3
1251,25,1,3
1292,25,1,3
1297,25,1,3
1299,25,1,3
1304,25,1,3
1309,25,1,3
1312,25,1,3
1332,25,1,3
1340,25,1,3
1400,25,1,3
1416,25,1,3
1435,25,1,3
1453,25,1,3
1472,25,1,3
1473,25,1,3
1482,25,1,3
1488,25,1,3
1506,25,1,3
1666,25,1,3
1729,25,1,3
1762,25,1,3
1804,25,1,3
1825,25,1,3
1866,25,1,3
1932,25,1,3
1946,25,1,3
1947,25,1,3
1983,25,1,3
1990,25,1,3
2020,25,1,3
2022,25,1,3
2043,25,1,3
2118,25,1,3
2165,25,1,3
2232,25,1,3
2321,25,1,3
2362,25,1,3
2374,25,1,3
2415,25,1,3
2436,25,1,3
2447,25,1,3
2453,25,1,3
2458,25,1,3
2463,25,1,3
2472,25,1,3
2504,25,1,3
2505,25,1,3
2510,25,1,3
2511,25,1,3
2518,25,1,3
2553,25,1,3
2577,25,1,3
2600,25,1,3
2614,25,1,3
2615,25,1,3
2638,25,1,3
2645,25,1,3
2653,25,1,3
2658,25,1,3
2690,25,1,3
2696,25,1,3
2700,25,1,3
2708,25,1,3
2713,25,1,3
2735,25,1,3
2741,25,1,3
2743,25,1,3
2759,25,1,3
2764,25,1,3
2769,25,1,3
2776,25,1,3
2796,25,1,3
2803,25,1,3
2809,25,1,3
2816,25,1,3
2866,25,1,3
2888,25,1,3
2909,25,1,3
2915,25,1,3
2958,25,1,3
2969,25,1,3
2999,25,1,3
3056,25,1,3
3081,25,1,3
3125,25,1,3
3129,25,1,3
3130,25,1,3
3141,25,1,3
3147,25,1,3
3155,25,1,3
3161,25,1,3
3180,25,1,3
3208,25,1,3
3228,25,1,3
3231,25,1,3
3257,25,1,3
3262,25,1,3
3280,25,1,3
3288,25,1,3
3290,25,1,3
3314,25,1,3
3332,25,1,3
3345,25,1,3
3354,25,1,3
3357,25,1,3
3368,25,1,3
3395,25,1,3
3400,25,1,3
3412,25,1,3
3423,25,1,3
3427,25,1,3
3446,25,1,3
3449,25,1,3
3452,25,1,3
3465,25,1,3
3466,25,1,3
3467,25,1,3
3475,25,1,3
3478,25,1,3
3565,25,1,3
3567,25,1,3
3575,25,1,3
3612,25,1,3
3620,25,1,3
3628,25,1,3
3647,25,1,3
3651,25,1,3
3669,25,1,3
3681,25,1,3
3686,25,1,3
3691,25,1,3
3698,25,1,3
3700,25,1,3
3722,25,1,3
3723,25,1,3
3737,25,1,3
3753,25,1,3
3757,25,1,3
3783,25,1,3
3797,25,1,3
3798,25,1,3
3808,25,1,3
3835,25,1,3
3847,25,1,3
3853,25,1,3
3854,25,1,3
3874,25,1,3
3880,25,1,3
3918,25,1,3
3921,25,1,3
3932,25,1,3
3973,25,1,3
3984,25,1,3
3986,25,1,3
3991,25,1,3
4010,25,1,3
4017,25,1,3
4026,25,1,3
4053,25,1,3
4059,25,1,3
4060,25,1,3
4062,25,1,3
4089,25,1,3
4097,25,1,3
4124,25,1,3
4137,25,1,3
4138,25,1,3
4152,25,1,3
4182,25,1,3
4185,25,1,3
4186,25,1,3
4202,25,1,3
4203,25,1,3
4215,25,1,3
4237,25,1,3
4263,25,1,3
4287,25,1,3
4312,25,1,3
4353,25,1,3
4364,25,1,3
4382,25,1,3
4405,25,1,3
4409,25,1,3
4424,25,1,3
4428,25,1,3
4435,25,1,3
4448,25,1,3
4451,25,1,3
4460,25,1,3
4477,25,1,3
4481,25,1,3
4487,25,1,3
4509,25,1,3
4525,25,1,3
4528,25,1,3
4532,25,1,3
4546,25,1,3
4557,25,1,3
4559,25,1,3
4595,25,1,3
4618,25,1,3
4625,25,1,3
4626,25,1,3
4641,25,1,3
4650,25,1,3
4667,25,1,3
4682,25,1,3
4703,25,1,3
4706,25,1,3
4732,25,1,3
4824,25,1,3
4832,25,1,3
4853,25,1,3
4856,25,1,3
4857,25,1,3
4901,25,1,3
4932,25,1,3
4939,25,1,3
4961,25,1,3
5019,25,1,3
5065,25,1,3
5121,25,1,3
5153,25,1,3
5181,25,1,3
5192,25,1,3
5194,25,1,3
5220,25,1,3
5236,25,1,3
5237,25,1,3
5272,25,1,3
5324,25,1,3
5327,25,1,3
5335,25,1,3
5379,25,1,3
5381,25,1,3
5386,25,1,3
5391,25,1,3
5426,25,1,3
5438,25,1,3
5442,25,1,3
5496,25,1,3
5522,25,1,3
5617,25,1,3
5621,25,1,3
5624,25,1,3
5629,25,1,3
5634,25,1,3
5636,25,1,3
5701,25,1,3
5711,25,1,3
5739,25,1,3
5771,25,1,3
5797,25,1,3
5809,25,1,3
5813,25,1,3
5837,25,1,3
5859,25,1,3
5870,25,1,3
5893,25,1,3
5900,25,1,3
5923,25,1,3
5934,25,1,3
5975,25,1,3
6034,25,1,3
53,25,1,4
134,25,1,4
149,25,1,4
173,25,1,4
179,25,1,4
222,25,1,4
235,25,1,4
259,25,1,4
275,25,1,4
283,25,1,4
286,25,1,4
304,25,1,4
368,25,1,4
386,25,1,4
396,25,1,4
414,25,1,4
442,25,1,4
513,25,1,4
515,25,1,4
574,25,1,4
591,25,1,4
607,25,1,4
618,25,1,4
622,25,1,4
624,25,1,4
678,25,1,4
708,25,1,4
712,25,1,4
730,25,1,4
748,25,1,4
779,25,1,4
786,25,1,4
788,25,1,4
823,25,1,4
839,25,1,4
844,25,1,4
877,25,1,4
891,25,1,4
913,25,1,4
963,25,1,4
970,25,1,4
993,25,1,4
1010,25,1,4
1029,25,1,4
1050,25,1,4
1058,25,1,4
1100,25,1,4
1127,25,1,4
1128,25,1,4
1139,25,1,4
1161,25,1,4
1189,25,1,4
1208,25,1,4
