actor_id,a_gender,a_quality
1388304,1,3
1388357,1,4
1388381,1,4
1388395,1,3
1388526,1,0
1388583,1,0
1388587,1,3
1388595,1,4
1388618,1,3
1388649,1,4
1388659,1,4
1388725,1,4
1388729,1,4
1388768,1,3
1388769,1,4
1388774,1,4
1388847,1,4
1388951,1,4
1388973,1,4
1388981,1,3
1389121,1,3
1389159,1,4
1389173,1,3
1389220,1,4
1389240,1,4
1389275,1,4
1389364,1,4
1389376,1,3
1389391,1,4
1389498,1,3
1389500,1,0
1389501,1,0
1389575,1,3
1389861,1,4
1389867,1,4
1389935,1,4
1389969,1,4
1390040,1,4
1390045,1,3
1390069,1,4
1390097,1,3
1390122,1,3
1390139,1,4
1390179,1,3
1390181,1,3
1390192,1,3
1390199,1,4
1390217,1,3
1390303,1,4
1390383,1,3
1390388,1,4
1390398,1,4
1390437,1,2
1390451,1,4
1390458,1,4
1390459,1,3
1390479,1,4
1390502,1,4
1390505,1,4
1390538,1,3
1390545,1,4
1390546,1,3
1390574,1,4
1390643,1,3
1390671,1,3
1390762,1,4
1390768,1,3
1390805,1,4
1390829,1,4
1390835,1,3
1390840,1,4
1390860,1,3
1390866,1,3
1390960,1,2
1391050,1,3
1391054,1,4
1391062,1,4
1391064,1,4
1391082,1,4
1391093,1,0
1391099,1,0
1391132,1,2
1391153,1,3
1391177,1,4
1391220,1,3
1391272,1,4
1391273,1,0
1391277,1,4
1391278,1,3
1391288,1,3
1391308,1,3
1391313,1,0
1391393,1,4
1391457,1,3
1391458,1,4
1391561,1,0
1391562,1,3
1391565,1,3
1391614,1,4
1391633,1,4
1391680,1,2
1391752,1,4
1391788,1,3
1391797,1,3
1391927,1,4
1391928,1,4
1391936,1,3
1391970,1,3
1391985,1,4
1392025,1,3
1392051,1,4
1392134,1,4
1392150,1,3
1392178,1,4
1392210,1,4
1392351,1,3
1392363,1,4
1392364,1,4
1392406,1,3
1392407,1,4
1392418,1,3
1392426,1,3
1392459,1,0
1392464,1,4
1392490,1,3
1392518,1,3
1392567,1,4
1392602,1,3
1392626,1,3
1392635,1,3
1392637,1,4
1392645,1,3
1392934,1,4
1392964,1,4
1392974,1,3
1393044,1,3
1393099,1,0
1393100,1,3
1393104,1,4
1393112,1,0
1393118,1,0
1393169,1,3
1393176,1,4
1393189,1,4
1393191,1,0
1393228,1,4
1393285,1,3
1393294,1,4
1393370,1,3
1393388,1,4
1393419,1,3
1393424,1,4
1393451,1,3
1393605,1,3
1393607,1,3
1393608,1,3
1393744,1,3
1393822,1,3
1393901,1,4
1393952,1,4
1393978,1,4
1394023,1,4
1394159,1,4
1394179,1,3
1394187,1,3
1394190,1,4
1394248,1,4
1394311,1,4
1394417,1,3
1394452,1,2
1394566,1,4
1394567,1,4
1394593,1,3
1394644,1,4
1394679,1,4
1394685,1,3
1394686,1,4
1394687,1,4
1394693,1,3
1394704,1,3
1394705,1,4
1394706,1,3
1394716,1,3
1394724,1,4
1394751,1,3
1394772,1,0
1394776,1,3
1394803,1,3
1394831,1,3
1394832,1,0
1394848,1,4
1394858,1,4
1394886,1,4
1394901,1,4
1394903,1,4
1394927,1,2
1394933,1,3
1394934,1,4
1394956,1,3
1394978,1,0
1394985,1,4
1394987,1,3
1395040,1,4
1395064,1,3
1395068,1,4
1395087,1,4
1395140,1,3
1395185,1,4
1395294,1,4
1395324,1,4
1395393,1,3
1395424,1,4
1395442,1,2
1395481,1,4
1395545,1,0
1395549,1,3
1395616,1,0
1395692,1,0
1395794,1,0
1395835,1,3
1395961,1,4
1396076,1,4
1396100,1,2
1396189,1,3
1396251,1,0
1396322,1,4
1396325,1,4
1396339,1,3
1396357,1,3
1396556,1,3
1396611,1,3
1396758,1,0
1396809,1,4
1396826,1,3
1396827,1,4
1396877,1,4
1396899,1,0
1396919,1,3
1396924,1,4
1396990,1,4
1397057,1,0
1397068,1,4
1397183,1,4
1397184,1,3
1397269,1,3
1397318,1,4
1397328,1,4
1397329,1,4
1397331,1,3
1397407,1,4
1397413,1,4
1397442,1,4
1397452,1,4
1397462,1,3
1397509,1,3
1397514,1,3
1397552,1,4
1397572,1,3
1397576,1,4
1397578,1,3
1397585,1,0
1397623,1,3
1397627,1,4
1397653,1,4
1397678,1,4
1397687,1,4
1397688,1,3
1397689,1,4
1397729,1,3
1397736,1,3
1397743,1,4
1397746,1,4
1397749,1,3
1397772,1,4
1397789,1,3
1397790,1,4
1397791,1,0
1397801,1,4
1397823,1,3
1397826,1,0
1397860,1,3
1397861,1,3
1397938,1,4
1397951,1,4
1397961,1,3
1397985,1,4
1397994,1,4
1398039,1,3
1398064,1,3
1398077,1,3
1398093,1,3
1398121,1,4
1398156,1,4
1398207,1,4
1398255,1,3
1398260,1,2
1398275,1,4
1398287,1,4
1398304,1,0
1398346,1,4
1398387,1,4
1398396,1,4
1398464,1,4
1398519,1,4
1398521,1,3
1398550,1,3
1398551,1,4
1398575,1,0
1398592,1,3
1398596,1,4
1398613,1,4
1398617,1,3
1398629,1,2
1398636,1,0
1398658,1,3
1398673,1,4
1398745,1,3
1398784,1,3
1398798,1,4
1398826,1,4
1398926,1,3
1398945,1,3
1398959,1,4
1398973,1,3
1398992,1,2
1399014,1,3
1399070,1,4
1399072,1,4
1399141,1,2
1399149,1,4
1399158,1,0
1399162,1,0
1399169,1,0
1399186,1,3
1399212,1,3
1399236,1,4
1399240,1,4
1399278,1,4
1399292,1,0
1399339,1,4
1399362,1,3
1399399,1,3
1399407,1,4
1399410,1,3
1399497,1,2
1399525,1,4
1399536,1,3
1399559,1,4
1399562,1,3
1399565,1,3
1399573,1,3
1399610,1,0
1399639,1,4
1399741,1,4
1399765,1,4
1399840,1,4
1399845,1,4
1399899,1,4
1399955,1,3
1400183,1,4
1400194,1,3
1400263,1,3
1400273,1,3
1400345,1,0
1400390,1,3
1400440,1,3
1400530,1,0
1400554,1,4
1400556,1,4
1400591,1,4
1400633,1,0
1400645,1,0
1400701,1,3
1400780,1,3
1400827,1,4
1400963,1,3
1400995,1,3
1401005,1,0
1401023,1,3
1401046,1,3
1401055,1,3
1401089,1,4
1401098,1,3
1401128,1,0
1401215,1,0
1401243,1,0
1401249,1,4
1401284,1,3
1401369,1,3
1401416,1,4
1401448,1,3
1401451,1,3
1401484,1,4
1401526,1,3
1401532,1,4
1401533,1,3
1401539,1,0
1401550,1,3
1401665,1,4
1401675,1,0
1401687,1,4
1401718,1,4
1401722,1,3
1401757,1,3
1401782,1,3
1401787,1,3
1401823,1,4
1401830,1,0
1401862,1,4
1401905,1,5
1401942,1,4
1401981,1,3
1401986,1,3
1402019,1,0
1402051,1,3
1402057,1,4
1402062,1,3
1402118,1,3
1402126,1,4
1402150,1,4
1402152,1,4
1402162,1,3
1402166,1,0
1402212,1,0
1402225,1,4
1402245,1,4
1402246,1,0
1402291,1,0
1402354,1,0
1402414,1,3
1402488,1,4
1402537,1,4
1402538,1,3
1402746,1,3
1402871,1,4
1403031,1,0
1403227,1,3
1403251,1,4
1403293,1,3
1403313,1,2
1403351,1,3
1403439,1,4
1403462,1,3
1403474,1,3
1403673,1,3
1403710,1,3
1403838,1,4
1403863,1,3
1403906,1,3
1403952,1,3
1403975,1,2
1403987,1,4
1404010,1,3
1404022,1,3
1404061,1,4
1404067,1,3
1404105,1,3
1404113,1,4
1404114,1,3
1404251,1,4
1404313,1,0
1404459,1,4
1404469,1,4
1404477,1,4
1404539,1,4
1404558,1,3
1404563,1,4
1404575,1,4
1404580,1,2
1404613,1,0
1404645,1,4
1404720,1,4
1404738,1,3
1404777,1,3
1404779,1,3
1404797,1,0
1404806,1,3
1404819,1,0
1404849,1,0
1404867,1,4
1404923,1,3
1404925,1,3
1404938,1,4
1404987,1,4
1405015,1,3
1405288,1,3
1405373,1,3
1405394,1,0
1405443,1,3
1405446,1,4
1405597,1,0
1405635,1,4
1405722,1,3
1405773,1,0
1405792,1,4
1405807,1,4
1405848,1,4
1405951,1,4
1405959,1,4
1405973,1,3
1406138,1,4
1406139,1,4
1406154,1,4
1406193,1,3
1406231,1,3
1406299,1,3
1406333,1,3
1406339,1,3
1406342,1,4
1406348,1,4
1406357,1,4
1406413,1,0
1406451,1,0
1406470,1,0
1406471,1,0
1406557,1,3
1406595,1,3
1406627,1,0
1406641,1,4
1406642,1,4
1406664,1,0
1406677,1,4
1406697,1,4
1406713,1,3
1406721,1,3
1406726,1,4
1406742,1,3
1406771,1,4
1406938,1,3
1406960,1,0
1406984,1,3
1406989,1,3
1407086,1,3
1407119,1,3
1407149,1,3
1407174,1,3
1407182,1,3
1407293,1,3
1407375,1,3
1407384,1,3
1407421,1,3
1407444,1,3
1407480,1,3
1407507,1,3
1407510,1,4
1407524,1,3
1407536,1,3
1407597,1,3
1407641,1,3
1407657,1,4
1407662,1,4
1407679,1,4
1407758,1,4
1407797,1,4
1407811,1,4
1407824,1,4
1407879,1,3
1407907,1,4
1407989,1,4
1408000,1,4
1408082,1,4
1408139,1,3
1408149,1,4
1408166,1,3
1408170,1,4
1408196,1,4
1408215,1,3
1408254,1,3
1408278,1,0
1408286,1,4
1408287,1,2
1408325,1,3
1408351,1,3
1408352,1,0
1408430,1,3
1408463,1,4
1408473,1,3
1408486,1,0
1408496,1,2
1408501,1,0
1408509,1,0
1408510,1,0
1408541,1,3
1408547,1,4
1408549,1,4
1408553,1,4
1408562,1,3
1408640,1,5
1408823,1,3
1408849,1,3
1408874,1,3
1408886,1,3
1408912,1,3
1408935,1,4
1408944,1,3
1408948,1,3
1409010,1,4
1409027,1,4
1409037,1,3
1409051,1,4
1409061,1,3
1409062,1,4
1409102,1,4
1409122,1,3
1409140,1,4
1409147,1,3
1409232,1,4
1409233,1,4
1409251,1,4
1409253,1,3
1409257,1,2
1409259,1,4
1409298,1,3
1409326,1,4
1409340,1,4
1409606,1,3
1409613,1,0
1409625,1,4
1409627,1,0
1409631,1,4
1409634,1,4
1409668,1,4
1409682,1,4
1409711,1,4
1409752,1,3
1409765,1,0
1409771,1,4
1409775,1,4
1409788,1,2
1409839,1,4
1409912,1,3
1409914,1,0
1410058,1,4
1410074,1,3
1410077,1,2
1410107,1,3
1410137,1,0
1410195,1,3
1410199,1,3
1410234,1,2
1410298,1,3
1410305,1,0
1410317,1,4
1410413,1,3
1410420,1,3
1410442,1,0
1410476,1,4
1410497,1,4
1410517,1,3
1410530,1,4
1410566,1,0
1410597,1,3
1410636,1,4
1410642,1,4
1410647,1,3
1410713,1,3
1410750,1,3
1410770,1,3
1410776,1,3
1410780,1,4
1410818,1,4
1410825,1,4
1410865,1,3
1410868,1,4
1410872,1,4
1410887,1,4
1410905,1,4
1410906,1,3
1410909,1,0
1410911,1,4
1410921,1,3
1410933,1,4
1410934,1,3
1410971,1,3
1411004,1,4
1411016,1,4
1411066,1,3
1411126,1,3
1411149,1,3
1411236,1,4
1411248,1,4
1411251,1,4
1411265,1,3
1411273,1,3
1411288,1,0
1411318,1,2
1411321,1,3
1411333,1,0
1411371,1,4
1411399,1,4
1411500,1,3
1411528,1,4
1411545,1,3
1411632,1,4
1411732,1,4
1411734,1,2
1411749,1,4
1411791,1,4
1411805,1,3
1411815,1,4
1411836,1,4
1411851,1,3
1411899,1,4
1411906,1,2
1411953,1,0
1411960,1,4
1411961,1,0
1412002,1,3
1412012,1,4
1412030,1,3
1412048,1,4
1412049,1,4
1412063,1,3
1412071,1,4
1412095,1,3
1412102,1,4
1412111,1,3
1412130,1,3
1412145,1,0
1412151,1,3
1412165,1,4
1412176,1,3
1412186,1,0
1412189,1,3
1412199,1,3
1412208,1,4
1412231,1,3
1412254,1,4
1412279,1,3
1412296,1,4
1412304,1,3
1412370,1,5
1412373,1,5
1412397,1,4
1412398,1,4
1412401,1,3
1412404,1,0
1412416,1,3
1412418,1,3
1412421,1,3
1412425,1,4
1412548,1,3
1412563,1,4
1412564,1,4
1412652,1,3
1412659,1,3
1412669,1,4
1412695,1,3
1412706,1,2
1412743,1,0
1412753,1,0
1412907,1,4
1412912,1,3
1412929,1,4
1413062,1,4
1413080,1,0
1413086,1,2
1413142,1,4
1413149,1,3
1413186,1,4
1413207,1,3
1413223,1,0
1413228,1,3
1413233,1,3
1413241,1,3
1413290,1,0
1413303,1,2
1413306,1,0
1413317,1,3
1413336,1,4
1413345,1,0
1413381,1,3
1413422,1,2
1413435,1,4
1413439,1,4
1413442,1,4
1413516,1,3
1413588,1,4
1413692,1,0
1413708,1,3
1413769,1,3
1413822,1,0
1413841,1,4
1413850,1,4
1413939,1,3
1413951,1,4
1413967,1,2
1414036,1,3
1414044,1,4
1414103,1,0
1414191,1,3
1414196,1,2
1414202,1,4
1414263,1,4
1414278,1,3
1414290,1,0
1414332,1,4
1414339,1,2
1414363,1,0
1414399,1,0
1414425,1,3
1414509,1,3
1414512,1,0
1414544,1,3
1414559,1,3
1414609,1,0
1414621,1,3
1414624,1,3
1414853,1,4
1414900,1,3
1414929,1,3
1414972,1,4
1414977,1,0
1415050,1,3
1415072,1,3
1415088,1,3
1415112,1,3
1415138,1,4
1415149,1,4
1415222,1,3
1415280,1,3
1415308,1,4
1415324,1,3
1415359,1,3
1415395,1,4
1415404,1,3
1415425,1,4
1415430,1,3
1415434,1,5
1415563,1,4
1415565,1,3
1415584,1,3
1415633,1,2
1415706,1,2
1415722,1,2
1415730,1,4
1415740,1,3
1415809,1,4
1415824,1,0
1415941,1,3
1415965,1,2
1415986,1,4
1415999,1,4
1416021,1,4
1416024,1,3
1416071,1,3
1416101,1,3
1416106,1,4
1416112,1,4
1416167,1,4
1416224,1,3
1416230,1,4
1416237,1,3
1416368,1,3
1416369,1,3
1416379,1,3
1416389,1,4
1416393,1,3
1416531,1,4
1416533,1,4
1416558,1,4
1416609,1,2
1416623,1,4
1416651,1,5
1416654,1,4
1416703,1,4
1416738,1,3
1416742,1,3
1416746,1,3
1416757,1,4
1416843,1,3
1416853,1,4
1416902,1,0
1416917,1,0
1416941,1,4
1416946,1,4
1416960,1,3
1417027,1,3
1417043,1,0
1417076,1,4
1417098,1,3
1417133,1,2
1417139,1,3
1417180,1,4
1417184,1,3
1417387,1,1
1417389,1,3
1417417,1,3
1417470,1,4
1417496,1,4
1417527,1,4
1417606,1,2
1417650,1,4
1417653,1,4
1417655,1,0
1417736,1,3
1417746,1,4
1417772,1,0
1417821,1,4
1417913,1,0
1417914,1,4
1417921,1,4
1417977,1,3
1418037,1,0
1418038,1,0
1418051,1,3
1418088,1,3
1418090,1,4
1418168,1,4
1418216,1,3
1418230,1,4
1418264,1,3
1418341,1,2
1418382,1,4
1418453,1,4
1418511,1,3
1418521,1,4
1418652,1,3
1418763,1,4
1418782,1,0
1418830,1,4
1418902,1,0
1418994,1,3
1419024,1,4
1419046,1,3
1419050,1,3
1419051,1,4
1419138,1,4
1419151,1,3
1419195,1,4
1419310,1,3
1419372,1,4
1419413,1,4
1419429,1,4
1419478,1,4
1419561,1,4
1419587,1,0
1419624,1,4
1419668,1,3
1419710,1,3
1419711,1,4
1419717,1,4
1419755,1,2
1419827,1,4
1419847,1,4
1419866,1,3
1419879,1,3
1419897,1,3
1419919,1,3
1419924,1,4
1420000,1,4
1420021,1,3
1420056,1,0
1420100,1,4
1420101,1,3
1420130,1,4
1420141,1,4
1420143,1,4
1420145,1,3
1420147,1,3
1420177,1,3
1420178,1,4
1420197,1,3
1420202,1,3
1420204,1,0
1420220,1,4
1420288,1,3
1420297,1,2
1420306,1,3
1420373,1,3
1420409,1,5
1420433,1,3
1420507,1,3
1420509,1,4
1420662,1,0
1420666,1,3
1420689,1,3
1420711,1,4
1420716,1,4
1420736,1,0
1420798,1,3
1420836,1,4
1420874,1,4
1421002,1,3
1421008,1,0
1421013,1,3
1421080,1,4
1421081,1,4
1421095,1,0
1421103,1,4
1421111,1,4
1421152,1,3
1421209,1,4
1421245,1,4
1421254,1,4
1421262,1,0
1421266,1,4
1421278,1,4
1421283,1,3
1421284,1,3
1421289,1,4
1421357,1,4
1421369,1,3
1421388,1,3
1421409,1,4
1421460,1,4
1421503,1,4
1421522,1,3
1421632,1,3
1421647,1,3
1421758,1,4
1421856,1,4
1421892,1,3
1421935,1,4
1421941,1,3
1421948,1,4
1421976,1,4
1421977,1,4
1421988,1,4
1421999,1,4
1422138,1,0
1422200,1,0
1422234,1,3
1422279,1,0
1422304,1,4
1422363,1,0
1422408,1,0
1422414,1,4
1422457,1,3
1422461,1,0
1422495,1,4
1422502,1,3
1422504,1,4
1422534,1,3
1422546,1,0
1422601,1,4
1422638,1,3
1422672,1,4
1422677,1,3
1422685,1,0
1422716,1,2
1422791,1,3
1422795,1,3
1422806,1,3
1422823,1,3
1422829,1,3
1422837,1,3
1422843,1,4
1422847,1,3
1422858,1,0
1422921,1,4
1422927,1,3
1422933,1,0
1422936,1,4
1422946,1,4
1422961,1,3
1422967,1,3
1423076,1,4
1423121,1,4
1423181,1,3
1423258,1,3
1423324,1,3
1423360,1,4
1423404,1,2
1423432,1,4
1423437,1,4
1423472,1,3
1423473,1,3
1423489,1,3
1423531,1,0
1423666,1,4
1423667,1,3
1423703,1,4
1423771,1,3
1423785,1,4
1423891,1,3
1423912,1,3
1423953,1,3
1423992,1,3
1424005,1,4
1424029,1,4
1424073,1,4
1424086,1,0
1424104,1,0
1424139,1,3
1424176,1,3
1424186,1,3
1424229,1,4
1424241,1,3
1424258,1,0
1424273,1,3
1424287,1,4
1424288,1,4
1424289,1,4
1424312,1,4
1424339,1,3
1424453,1,3
1424463,1,4
1424618,1,3
1424624,1,0
1424626,1,3
1424629,1,3
1424656,1,3
1424688,1,0
1424689,1,0
1424697,1,3
1424745,1,0
1424747,1,0
1424791,1,3
1424794,1,3
1424824,1,4
1424885,1,0
1424893,1,0
1424896,1,0
1424909,1,3
1424926,1,4
1425002,1,4
1425018,1,3
1425027,1,3
1425036,1,4
1425049,1,4
1425069,1,0
1425086,1,3
1425131,1,4
1425138,1,4
1425164,1,2
1425215,1,4
1425252,1,3
1425254,1,3
1425274,1,3
1425297,1,0
1425313,1,3
1425481,1,3
1425522,1,3
1425527,1,4
1425535,1,3
1425562,1,3
1425582,1,3
1425584,1,4
1425597,1,4
1425604,1,2
1425642,1,4
1425687,1,4
1425744,1,0
1425749,1,4
1425755,1,4
1425772,1,4
1425807,1,4
1425870,1,2
1425881,1,4
1425883,1,3
1425902,1,3
1425924,1,3
1425931,1,4
1425933,1,3
1425935,1,3
1426001,1,4
1426002,1,4
1426007,1,3
1426046,1,0
1426060,1,3
1426104,1,4
1426105,1,4
1426108,1,3
1426112,1,4
1426121,1,3
1426125,1,3
1426127,1,3
1426143,1,3
1426166,1,3
1426172,1,3
1426293,1,3
1426298,1,3
1426359,1,3
1426375,1,3
1426449,1,4
1426450,1,3
1426452,1,4
1426459,1,3
1426463,1,4
1426479,1,3
1426527,1,3
1426627,1,3
1426713,1,4
1426714,1,3
1426763,1,4
1426802,1,3
1426862,1,4
1426908,1,4
1427094,1,4
1427108,1,3
1427119,1,4
1427195,1,2
1427265,1,0
1427302,1,4
1427410,1,4
1427418,1,4
1427510,1,3
1427572,1,3
1427598,1,4
1427606,1,3
1427665,1,3
1427701,1,4
1427746,1,0
1427749,1,4
1427752,1,4
1427791,1,4
1427808,1,3
1427869,1,3
1427881,1,0
1427897,1,3
1427905,1,3
1427932,1,5
1427942,1,2
1427995,1,4
1428014,1,3
1428057,1,3
1428063,1,4
1428082,1,3
1428086,1,3
1428118,1,4
1428126,1,3
1428130,1,4
1428134,1,4
1428151,1,2
1428189,1,3
1428201,1,2
1428234,1,3
1428251,1,4
1428252,1,4
1428288,1,3
1428351,1,0
1428381,1,3
1428396,1,4
1428398,1,0
1428400,1,3
1428402,1,3
1428407,1,4
1428411,1,4
1428412,1,4
1428440,1,3
1428444,1,5
1428445,1,4
1428464,1,3
1428489,1,4
1428514,1,3
1428536,1,0
1428559,1,0
1428564,1,4
1428620,1,4
1428625,1,4
1428633,1,4
1428647,1,4
1428648,1,0
1428676,1,4
1428704,1,4
1428736,1,3
1428792,1,4
1428804,1,3
1428828,1,4
1428874,1,3
1428883,1,3
1428915,1,0
1428929,1,3
1428938,1,3
1428943,1,3
1428944,1,3
1428947,1,3
1428973,1,4
1428979,1,3
1428987,1,3
1429002,1,3
1429016,1,4
1429031,1,3
1429035,1,3
1429041,1,0
1429051,1,3
1429067,1,2
1429074,1,3
1429088,1,4
1429113,1,4
1429126,1,3
1429167,1,0
1429208,1,4
1429279,1,0
1429313,1,4
1429325,1,3
1429366,1,0
1429388,1,3
1429389,1,0
1429425,1,4
1429426,1,4
1429434,1,3
1429438,1,3
1429441,1,3
1429450,1,3
1429456,1,4
1429471,1,3
1429476,1,3
1429495,1,4
1429519,1,3
1429520,1,0
1429526,1,4
1429542,1,3
1429543,1,3
1429552,1,3
1429557,1,3
1429574,1,3
1429578,1,4
1429606,1,3
1429612,1,0
1429680,1,3
1429703,1,3
1429708,1,4
1429719,1,4
1429754,1,4
1429810,1,4
1429824,1,4
1429871,1,3
1429921,1,0
1429940,1,2
1429960,1,4
1429962,1,5
1429995,1,0
1430013,1,2
1430026,1,3
1430067,1,3
1430076,1,3
1430142,1,4
1430176,1,3
1430219,1,3
1430220,1,3
1430224,1,4
1430239,1,3
1430253,1,0
1430254,1,2
1430277,1,3
1430303,1,4
1430306,1,4
1430319,1,3
1430335,1,3
1430377,1,0
1430378,1,3
1430391,1,0
1430395,1,4
1430421,1,3
1430424,1,4
1430434,1,4
1430447,1,4
1430481,1,4
1430496,1,3
1430497,1,3
1430507,1,3
1430520,1,3
1430528,1,3
1430534,1,0
1430540,1,3
1430548,1,3
1430599,1,3
1430602,1,4
1430603,1,4
1430611,1,4
1430616,1,4
1430655,1,0
1430665,1,3
1430675,1,3
1430695,1,3
1430718,1,4
1430719,1,4
1430720,1,0
1430726,1,0
1430730,1,3
1430748,1,3
1430750,1,3
1430768,1,3
1430788,1,3
1430795,1,4
1430796,1,3
1430852,1,4
1430868,1,3
1430869,1,0
1430882,1,4
1430893,1,3
1430961,1,5
1430978,1,5
1430983,1,3
1431015,1,3
1431047,1,3
1431084,1,4
1431103,1,3
1431123,1,3
1431128,1,4
1431140,1,3
1431151,1,4
1431155,1,4
1431168,1,3
1431182,1,4
1431186,1,4
1431219,1,3
1431228,1,4
1431297,1,3
1431298,1,4
1431334,1,3
1431344,1,3
1431351,1,3
1431399,1,3
1431406,1,3
1431429,1,4
1431442,1,2
1431450,1,3
1431461,1,0
1431473,1,4
1431478,1,4
1431486,1,4
1431487,1,4
1431498,1,3
1431515,1,3
1431529,1,4
1431554,1,0
1431587,1,3
1431589,1,3
1431631,1,4
1431636,1,4
1431641,1,3
1431658,1,4
1431666,1,3
1431669,1,3
1431740,1,3
1431742,1,3
1431750,1,4
1431756,1,4
1431764,1,3
1431775,1,4
1431799,1,4
1431801,1,4
1431830,1,0
1431837,1,0
1431846,1,3
1431848,1,0
1431855,1,2
1431862,1,4
1431932,1,4
1431945,1,0
1431971,1,3
1431980,1,4
1432004,1,3
1432010,1,0
1432066,1,4
1432076,1,0
1432091,1,4
1432097,1,4
1432099,1,4
1432123,1,4
1432157,1,4
1432162,1,3
1432177,1,0
1432297,1,4
1432313,1,3
1432316,1,0
1432472,1,4
1432489,1,4
1432529,1,3
1432537,1,2
1432592,1,0
1432593,1,4
1432622,1,4
1432635,1,4
1432643,1,0
1432654,1,4
1432706,1,0
1432709,1,0
1432714,1,4
1432725,1,3
1432728,1,4
1432747,1,3
1432753,1,3
1432765,1,0
1432831,1,4
1432833,1,4
1432835,1,4
1432855,1,4
1432886,1,4
1432907,1,3
1432915,1,3
1432923,1,4
1432941,1,3
1432959,1,4
1433079,1,2
1433094,1,3
1433172,1,3
1433232,1,4
1433264,1,4
1433265,1,4
1433277,1,0
1433297,1,4
1433340,1,4
1433405,1,4
1433409,1,4
1433447,1,3
1433456,1,3
1433463,1,3
1433470,1,2
1433474,1,3
1433538,1,4
1433611,1,4
1433619,1,4
1433656,1,4
1433662,1,3
1433691,1,5
1433718,1,4
1433753,1,4
1433757,1,3
1433762,1,4
1433795,1,3
1433815,1,3
1433819,1,4
1433826,1,3
1433832,1,3
1433888,1,0
1433905,1,4
1433912,1,4
1434017,1,3
1434074,1,4
1434125,1,4
1434163,1,3
1434183,1,0
1434210,1,0
1434257,1,3
1434286,1,4
1434310,1,3
1434311,1,4
1434338,1,4
1434385,1,3
1434448,1,3
1434465,1,4
1434481,1,3
1434572,1,0
1434613,1,3
1434652,1,4
1434653,1,3
1434697,1,0
1434759,1,0
1434781,1,3
1434789,1,5
1434836,1,3
1434885,1,3
1434899,1,3
1434944,1,3
1435119,1,0
1435121,1,3
1435122,1,3
1435123,1,4
1435124,1,0
1435169,1,4
1435183,1,0
1435210,1,2
1435217,1,4
1435242,1,4
1435306,1,4
1435308,1,4
1435322,1,0
1435367,1,4
1435417,1,4
1435431,1,4
1435452,1,4
1435491,1,3
1435501,1,4
1435524,1,3
1435556,1,4
1435565,1,4
1435576,1,4
1435628,1,2
1435666,1,4
1435680,1,4
1435790,1,4
1435811,1,3
1435812,1,3
1435813,1,4
1435826,1,3
1435833,1,3
1435848,1,4
1435853,1,4
1435854,1,3
1435860,1,0
1435899,1,4
1436051,1,3
1436053,1,4
1436067,1,4
1436087,1,2
1436211,1,4
1436254,1,0
1436269,1,4
1436273,1,4
1436291,1,0
1436316,1,4
1436331,1,3
1436375,1,4
1436407,1,4
1436413,1,3
1436446,1,0
1436474,1,3
1436475,1,3
1436504,1,3
1436518,1,4
1436535,1,3
1436592,1,4
1436629,1,3
1436631,1,4
1436635,1,4
1436642,1,4
1436684,1,3
1436685,1,3
1436725,1,3
1436768,1,3
1436771,1,3
1436772,1,3
1436793,1,0
1436798,1,4
1436820,1,3
1436827,1,3
1436883,1,4
1436910,1,3
1436924,1,4
1436929,1,0
1436960,1,4
1436986,1,4
1436991,1,3
1437029,1,4
1437057,1,0
1437082,1,4
1437133,1,4
1437149,1,0
1437168,1,4
1437175,1,3
1437200,1,2
1437210,1,4
1437338,1,4
1437353,1,5
1437375,1,4
1437386,1,4
1437442,1,0
1437446,1,4
1437464,1,3
1437536,1,4
1437724,1,3
1437786,1,4
1437825,1,0
1437831,1,4
1437865,1,4
1437939,1,4
1437992,1,4
1437998,1,0
1438059,1,4
1438075,1,4
1438096,1,0
1438097,1,3
1438120,1,4
1438129,1,3
1438175,1,4
1438182,1,4
1438183,1,3
1438201,1,4
1438415,1,4
1438430,1,2
1438467,1,0
1438560,1,4
1438580,1,3
1438595,1,1
1438598,1,3
1438691,1,4
1438787,1,3
1438917,1,0
1438988,1,4
1439273,1,3
1439294,1,3
1439328,1,4
1439339,1,4
1439349,1,3
1439386,1,3
1439389,1,0
1439419,1,3
1439436,1,3
1439460,1,3
1439489,1,4
1439502,1,3
1439555,1,4
1439633,1,3
1439679,1,4
1439692,1,4
1439751,1,3
1439769,1,3
1439786,1,4
1439900,1,4
1439911,1,3
1439918,1,4
1439951,1,3
1440011,1,3
1440026,1,3
1440065,1,4
1440104,1,4
1440118,1,3
1440166,1,3
1440186,1,4
1440292,1,3
1440304,1,4
1440322,1,4
1440351,1,4
1440369,1,0
1440427,1,4
1440534,1,4
1440565,1,3
1440587,1,0
1440704,1,0
1440744,1,3
1440886,1,3
1440890,1,4
1440891,1,3
1440902,1,4
1440947,1,3
1440971,1,4
1440972,1,5
1441022,1,3
1441041,1,3
1441068,1,4
1441121,1,3
1441186,1,4
1441224,1,4
1441257,1,4
1441260,1,3
1441341,1,3
1441364,1,3
1441373,1,3
1441398,1,3
1441400,1,4
1441426,1,0
1441493,1,3
1441527,1,0
1441530,1,4
1441539,1,3
1441598,1,4
1441645,1,3
1441657,1,0
1441701,1,4
1441702,1,4
1441706,1,0
1441737,1,0
1441789,1,3
1441807,1,0
