movie2director_id,movie_id,director_id,genre
1266,1824623,114305,3
1267,1824685,283396,3
1268,1825343,121794,3
1269,1826962,158966,3
1270,1828716,270309,3
1271,1830564,17579,3
1272,1832720,5798,3
1273,1832872,138597,3
1274,1833143,230426,3
1275,1833995,196836,3
1276,1834266,130807,3
1277,1835296,270847,3
1278,1835618,177028,3
1279,1836147,179747,3
1280,1836984,15661,3
1281,1837467,233838,3
1282,1837469,101488,3
1283,1837962,5185,3
1284,1837991,22397,3
1285,1838360,164962,3
1286,1838411,149415,3
1287,1838619,156165,3
1288,1841896,31140,3
1290,1844854,241735,3
1291,1847051,177253,3
1292,1851750,299429,3
1293,1852854,179557,3
1294,1853104,227338,3
1295,1854233,160908,3
1296,1856613,51961,3
1297,1856672,227124,3
1298,1857769,172779,3
1299,1858038,304410,3
1300,1858463,236420,3
1301,1859351,5185,3
1302,1860181,33595,3
1303,1860806,41852,3
1304,1860806,130253,3
1305,1861112,258028,3
1306,1862412,240474,3
1307,1866391,299429,3
1308,1869092,248019,3
1309,1869461,16085,3
1310,1870151,229758,3
1311,1870221,186165,3
1312,1872091,11282,3
1313,1872587,85923,3
1314,1878537,260120,3
1315,1879298,158572,3
1316,1880648,239104,3
1317,1883528,273029,3
1318,1884087,177892,3
1319,1885177,149415,3
1320,1885734,158319,3
1321,1886005,16458,3
1323,1889491,290492,3
1324,1889579,129113,3
1325,1889788,126246,3
1326,1890437,148294,3
1327,1890588,33684,3
1328,1891605,64706,3
1329,1891649,271051,3
1330,1892794,246148,3
1331,1892991,22397,3
1332,1893207,132575,3
1333,1893210,128840,3
1334,1893343,100138,3
1335,1894338,177288,3
1336,1894453,296930,3
1337,1894753,207795,3
1338,1895102,81813,3
1339,1895102,81818,3
1340,1898449,201633,3
1341,1898779,253379,3
1343,1899694,56116,3
1344,1899741,289805,3
1345,1899769,224980,3
1346,1900069,189625,3
1347,1900319,121794,3
1348,1901554,62363,3
1349,1910848,211138,3
1350,1912439,46424,3
1351,1912439,118604,3
1352,1912439,123047,3
1353,1912439,193135,3
1354,1913354,178655,3
1355,1913703,191537,3
1356,1915291,176568,3
1357,1923072,282892,3
1358,1923244,271865,3
1359,1923821,5185,3
1360,1923981,5185,3
1361,1925337,172779,3
1362,1928940,176822,3
1363,1929205,290796,3
1364,1929514,210799,3
1365,1930227,118604,3
1366,1930572,228322,3
1368,1932160,114305,3
1369,1932451,227124,3
1370,1932817,185400,3
1371,1932819,252882,3
1372,1932958,227338,3
1373,1933254,73068,3
1374,1933599,58432,3
1375,1934075,14131,3
1376,1935417,122854,3
1377,1936069,80087,3
1378,1936478,244369,3
1379,1936478,302638,3
1380,1938743,293958,3
1381,1940096,80096,3
1382,1941271,26367,3
1383,1942058,246268,3
1384,1942296,230426,3
1385,1942299,230426,3
1386,1942828,237483,3
1387,1943470,176568,3
1388,1944457,264132,3
1389,1944862,182999,3
1390,1944905,271865,3
1391,1945371,99002,3
1392,1945589,259027,3
1393,1945700,260285,3
1394,1946463,122772,3
1395,1946963,57941,3
1396,1948277,6981,3
1397,1948277,232145,3
1398,1948277,232620,3
1399,1948277,270370,3
1400,1948340,197534,3
1401,1950286,196811,3
1402,1950577,182822,3
1403,1951003,32878,3
1404,1951279,136660,3
1405,1951417,106995,3
1406,1951417,268679,3
1407,1951931,103083,3
1408,1952054,12720,3
1409,1952201,107863,3
1410,1952386,119790,3
1411,1952391,289553,3
1412,1952676,217282,3
1413,1953354,50232,3
1414,1955728,47042,3
1415,1955747,70851,3
1416,1955750,117761,3
1417,1957176,270776,3
1418,1961185,14901,3
1419,1964200,137056,3
1420,1964209,252502,3
1421,1964242,259027,3
1422,1964467,184488,3
1423,1964503,67488,3
1424,1965236,227338,3
1425,1966241,185400,3
1426,1967074,156165,3
1427,1967955,179004,3
1428,1969868,295588,3
1429,1970159,160271,3
1430,1970338,137999,3
1431,1970505,132718,3
1432,1970696,267451,3
1433,1971464,177288,3
1434,1972807,38785,3
1435,1973432,158572,3
1436,1973808,130820,3
1437,1974272,159037,3
1438,1975181,6981,3
1439,1976612,25386,3
1440,1976643,71935,3
1441,1977589,60979,3
1442,1977592,60979,3
1443,1977857,58824,3
1444,1978312,26428,3
1445,1978415,224053,3
1446,1978778,67488,3
1447,1978782,214084,3
1448,1979111,106995,3
1449,1979111,268679,3
1450,1980267,26385,3
1451,1980412,121794,3
1452,1981170,170350,3
1453,1982133,254719,3
1454,1983455,291315,3
1455,1983859,62483,3
1456,1985443,66413,3
1457,1985755,138000,3
1458,1986482,258646,3
1459,1986845,73359,3
1460,1986848,123150,3
1461,1987088,116822,3
1462,1987126,125290,3
1463,1987387,178066,3
1464,1988380,11239,3
1465,1988448,122772,3
1466,1988626,64664,3
1467,1988919,146213,3
1468,1989616,295434,3
1469,1989826,47495,3
1470,1991064,296957,3
1472,1991544,47042,3
1473,1991707,280494,3
1474,1991969,198184,3
1475,1992315,156634,3
1476,1992374,19608,3
1477,1992374,115673,3
1478,1993553,224980,3
1479,1994279,216632,3
1480,1995071,112288,3
1481,1996227,263287,3
1483,1999095,89150,3
1484,1999308,27485,3
1485,2000130,301307,3
1486,2001271,113501,3
1487,2002500,33684,3
1488,2003554,205235,3
1489,2004240,241341,3
1490,2005166,115990,3
1491,2005202,40070,3
1492,2005459,52953,3
1493,2005550,208963,3
1494,2005831,87721,3
1495,2006016,107361,3
1496,2006796,22694,3
1498,2010080,234743,3
1499,2010339,185309,3
1500,2010351,297358,3
1501,2010417,295495,3
1502,2010432,122540,3
1503,2010439,127413,3
1504,2010439,178842,3
1505,2010442,183066,3
1506,2010861,184696,3
1507,2011327,158093,3
1508,2011835,173285,3
1509,2012189,188968,3
1510,2012308,11290,3
1511,2013370,71935,3
1512,2013847,139708,3
1513,2014806,72319,3
1514,2017357,173309,3
1515,2017696,173120,3
1516,2018109,62310,3
1518,2020780,241412,3
1519,2020812,33652,3
1520,2020856,297504,3
1521,2021095,93823,3
1522,2021329,52329,3
1523,2021560,244369,3
1524,2023205,287778,3
1525,2023228,86000,3
1526,2023565,243956,3
1527,2026315,21654,3
1528,2027469,12551,3
1529,2029975,206452,3
1530,2032104,214080,3
1531,2032173,31499,3
1532,2032270,150377,3
1533,2034409,180285,3
1534,2038910,100853,3
1535,2040205,293515,3
1536,2040689,295426,3
1537,2042414,157481,3
1538,2042414,258680,3
1539,2042462,22694,3
1540,2042532,40901,3
1541,2042748,271865,3
1542,2043628,115963,3
1543,2045231,266162,3
1544,2045245,54501,3
1545,2045328,184787,3
1548,2046902,136840,3
1549,2047593,746,3
1550,2048611,262371,3
1551,2049822,11324,3
1552,2050532,57620,3
1553,2050561,236563,3
1554,2052306,158572,3
1555,2052620,158303,3
1556,2053508,211204,3
1557,2056919,181494,3
1558,2057973,172841,3
1559,2058247,210068,3
1560,2058442,227338,3
1561,2058733,87513,3
1562,2059661,45741,3
1563,2067104,98451,3
1564,2067595,24905,3
1565,2067764,200270,3
1566,2068023,75052,3
1567,2070201,112039,3
1568,2070230,18978,3
1569,2070614,169006,3
1570,2070880,5442,3
1571,2073054,81813,3
1572,2073054,81818,3
1573,2073938,286890,3
1574,2074187,77354,3
1575,2076744,267170,3
1576,2079361,119789,3
1578,2088141,127519,3
1579,2091405,233294,3
1580,2093617,155237,3
1581,2094426,83871,3
1582,2097722,150089,3
1583,2102238,151749,3
1584,2102238,197852,3
1586,2102540,21654,3
1587,2103908,293085,3
1588,2105754,88823,3
1589,2107497,37738,3
1590,2107634,128080,3
1591,2107892,74747,3
1592,2108364,184861,3
1594,2111847,284158,3
1595,2112512,282473,3
1596,2113531,154746,3
1597,2116736,38555,3
1599,2120136,171660,3
1600,2122231,233294,3
1601,2122764,217437,3
1602,2125443,249737,3
1603,2126772,73950,3
1604,2127239,132520,3
1605,2127402,152726,3
1606,2128046,297265,3
1607,2130340,244267,3
1608,2130504,21337,3
1609,2131225,206452,3
1610,2131334,116081,3
1611,2131675,154021,3
1612,2132235,150838,3
1613,2132367,68584,3
1614,2133416,87467,3
1615,2137901,36534,3
1616,2137905,114305,3
1617,2139407,9510,3
1618,2139438,32240,3
1619,2139545,41886,3
1622,2140461,17453,3
1623,2140530,88826,3
1624,2140806,5185,3
1625,2140811,149661,3
1626,2140922,57285,3
1628,2141230,295426,3
1629,2141393,170779,3
1630,2141461,31499,3
1631,2141703,285213,3
1633,2142487,248405,3
1634,2145942,5798,3
1636,2147992,25639,3
1638,2148608,21725,3
1639,2148848,287717,3
1640,2151493,290883,3
1641,2151499,43724,3
1642,2153457,257078,3
1643,2154596,708,3
1644,2154607,205129,3
1645,2154630,249746,3
1646,2155643,5185,3
1647,2155689,5185,3
1648,2156231,147948,3
1649,2156478,236355,3
1650,2159513,66413,3
1651,2159587,37121,3
1652,2160428,263287,3
1653,2162109,67692,3
1654,2162994,235144,3
1655,2164328,136407,3
1656,2164624,81813,3
1657,2164624,81818,3
1658,2164939,227338,3
1659,2164942,162398,3
1660,2164943,181508,3
1661,2164944,295073,3
1662,2165411,240429,3
1663,2165627,40901,3
1664,2165721,15089,3
1665,2165765,30972,3
1666,2165832,230882,3
1667,2167489,66413,3
1669,2168207,259027,3
1670,2170610,243329,3
1671,2170643,263674,3
1672,2171762,88759,3
1673,2171907,78623,3
1674,2172334,169006,3
1675,2173296,146895,3
1676,2173331,5185,3
1677,2174318,21725,3
1679,2175680,43319,3
1680,2176083,247530,3
1681,2178276,87113,3
1682,2178276,157914,3
1683,2178276,162415,3
1684,2178807,109378,3
1685,2179017,78623,3
1686,2179939,46148,3
1687,2180698,73435,3
1688,2182564,46148,3
1689,2183643,8468,3
1690,2183726,130286,3
1691,2186706,284886,3
1692,2187505,118604,3
1693,2187957,18978,3
1694,2188074,72182,3
1695,2188117,298401,3
1696,2188295,57941,3
1697,2188440,185342,3
1698,2188458,43724,3
1699,2188633,52953,3
1700,2188768,21725,3
1701,2188978,31499,3
1702,2189533,5442,3
1703,2189969,224053,3
1704,2190062,136660,3
1705,2190900,119469,3
1706,2190982,230445,3
1707,2191385,213689,3
1708,2192642,119469,3
1710,2192747,25119,3
1711,2192782,14824,3
1712,2192913,19423,3
1713,2192973,165812,3
1714,2193388,214084,3
1715,2193407,21725,3
1716,2193721,156634,3
1717,2194362,150115,3
1718,2194363,146213,3
1719,2195233,219587,3
1720,2195417,30533,3
1721,2196060,169545,3
1722,2196068,129113,3
1723,2196132,230882,3
1727,2197021,136839,3
1728,2199194,22188,3
1729,2200121,4637,3
1731,2206516,101620,3
1732,2206656,140898,3
1733,2208048,42095,3
1734,2208084,7117,3
1735,2209821,121794,3
1736,2210137,75375,3
1737,2210139,65302,3
1738,2210254,129113,3
1739,2211223,127673,3
1740,2211336,52953,3
1741,2211751,164372,3
1742,2212954,36822,3
1743,2213622,244130,3
1744,2214546,22188,3
1745,2216176,146286,3
1746,2217693,172779,3
1747,2217888,183421,3
1748,2218486,98528,3
1749,2218524,9273,3
1751,2219779,150377,3
1752,2219992,247850,3
1753,2226062,251527,3
1754,2226103,133347,3
1755,2227800,169827,3
1756,2229787,82960,3
1757,2229787,123878,3
1758,2229787,263166,3
1759,2229787,285767,3
1760,2230871,70851,3
1761,2230871,138697,3
1762,2231697,119783,3
1763,2231896,119306,3
1764,2232226,178312,3
1765,2233885,130286,3
1766,2236640,209403,3
1767,2240516,54134,3
1768,2240849,117957,3
1769,2240934,41236,3
1770,2240936,55156,3
1771,2241542,27050,3
1772,2243968,292683,3
1773,2245138,35075,3
1774,2248232,121794,3
1775,2248574,49710,3
1776,2249442,287717,3
1777,2250014,293515,3
1778,2252917,233447,3
1779,2253153,291315,3
1780,2253567,54501,3
1781,2257381,31499,3
1782,2258163,77354,3
1783,2258957,199951,3
1784,2259586,41886,3
1785,2259786,262527,3
1786,2261350,291315,3
1787,2261929,60979,3
1788,2263826,251217,3
1789,2264592,42436,3
1790,2264815,235132,3
1791,2267111,296930,3
1792,2267114,208912,3
1793,2267116,208912,3
1794,2267118,72220,3
1795,2267120,193711,3
1796,2267121,28550,3
1797,2267434,53429,3
1798,2269410,50232,3
1799,2269426,50232,3
1800,2269444,145244,3
1802,2271178,172781,3
1803,2272308,73908,3
1804,2274575,172779,3
1805,2274590,67488,3
1806,2275181,198184,3
1807,2275709,12439,3
1808,2276353,305009,3
1809,2276914,26033,3
1810,2277269,30888,3
1811,2277269,147654,3
1812,2277334,123878,3
1813,2277505,73359,3
1814,2277506,158303,3
1815,2279852,5798,3
1816,2280101,142117,3
1817,2282360,197534,3
1819,2285647,224980,3
1820,2288084,5185,3
1821,2288257,257202,3
1822,2289215,162015,3
1823,2289300,51556,3
1824,2289300,51557,3
1826,2292773,230972,3
1827,2292920,54134,3
1828,2293200,263659,3
1829,2293915,227725,3
1830,2297049,43514,3
1831,2297836,172841,3
1832,2298189,102406,3
1833,2298460,56307,3
1834,2298603,162398,3
1835,2301991,118604,3
1837,2302661,155237,3
1838,2303621,836,3
1839,2304330,32715,3
1840,2305025,214084,3
1841,2307015,72800,3
1842,2308229,300073,3
1843,2308916,185704,3
1844,2309427,301461,3
1845,2310074,292450,3
1846,2310159,264261,3
1847,2310722,212429,3
1848,2312852,172779,3
1849,2313519,7456,3
1850,2313912,746,3
1851,2313912,305750,3
1852,2313912,305753,3
1853,2314869,158716,3
1854,2315269,182137,3
1855,2316046,295426,3
1856,2316049,217675,3
1857,2316800,109579,3
1859,2321525,192712,3
1860,2321649,260665,3
1861,2324074,52233,3
1862,2324383,57620,3
1863,2325153,291700,3
1864,2325936,258118,3
1865,2326309,156165,3
1866,2328405,4451,3
1867,2328405,136172,3
1868,2328488,70986,3
1869,2329335,303462,3
1870,2333527,260276,3
1871,2334512,291315,3
1872,2335400,137999,3
1873,2337754,165812,3
1874,2338941,99883,3
1875,2338963,167609,3
1876,2339096,241341,3
1877,2339103,266523,3
1878,2341003,126294,3
1879,2341046,156165,3
1880,2341160,36822,3
1881,2341171,248019,3
1882,2341509,74845,3
1883,2344403,246553,3
1884,2344675,5798,3
1886,2349123,131444,3
1887,2349269,290440,3
1888,2349430,270463,3
1889,2350234,70851,3
1890,2350234,138697,3
1891,2350378,57620,3
1892,2350992,73435,3
1893,2351245,9679,3
1894,2351246,73462,3
1895,2351717,244369,3
1896,2351845,23305,3
1897,2351885,177288,3
1898,2351925,122854,3
1899,2352948,62483,3
1900,2353781,138579,3
1901,2353895,232989,3
1902,2354011,213895,3
1903,2354226,5185,3
1904,2354392,78623,3
1905,2354674,121944,3
1906,2355275,33247,3
1907,2355276,175895,3
1908,2355303,129821,3
1909,2355661,5185,3
1911,2356224,12394,3
1912,2356224,290310,3
1913,2356287,80506,3
1914,2356460,227815,3
1915,2357080,231731,3
1916,2357857,244760,3
1917,2358317,119306,3
1918,2358980,7682,3
1919,2359014,281779,3
1920,2360675,295426,3
1923,2361211,220286,3
1924,2361281,244424,3
1925,2361284,109378,3
1927,2361748,224980,3
1928,2361784,263287,3
1929,2363270,300158,3
1930,2363738,274494,3
1931,2363756,185309,3
1932,2364254,61738,3
1934,2365633,237483,3
1935,2366368,280494,3
1936,2367023,260343,3
1937,2367832,121794,3
1938,2367921,9273,3
1939,2369177,58432,3
1940,2370704,295426,3
1941,2371509,10892,3
1942,2372012,5185,3
1943,2373106,124171,3
1944,2373212,62087,3
1946,2373941,52953,3
1947,2374542,255120,3
1948,2374677,231648,3
1949,2374686,96927,3
1950,2375659,84679,3
1951,2377127,129113,3
1952,2378398,164789,3
1953,2378535,139630,3
1954,2378750,227338,3
1955,2379192,224053,3
1956,2380109,160908,3
1957,2380949,251181,3
1958,2381332,6981,3
1959,2381332,287967,3
1960,2381528,201712,3
1961,2383305,52778,3
1962,2384735,177892,3
1963,2388125,5185,3
1964,2388445,122283,3
1965,2388613,160271,3
1966,2390303,197117,3
1967,2392533,80051,3
1968,2393241,5185,3
1969,2393853,68638,3
1970,2393856,112018,3
1971,2393957,54863,3
1972,2394206,260077,3
1973,2394728,126692,3
1975,2397663,304223,3
1976,2397781,296531,3
1977,2400056,65079,3
1978,2401353,26832,3
1979,2401814,33652,3
1980,2403659,263287,3
1981,2403807,227124,3
1982,2403883,110338,3
1983,2404002,75895,3
1984,2404248,60979,3
1985,2404844,243364,3
1986,2405097,118604,3
1987,2405818,263287,3
1988,2405972,178746,3
1989,2406080,259027,3
1990,2406464,77485,3
1991,2406492,296446,3
1992,2406910,98451,3
1993,2407115,119383,3
1994,2407502,227131,3
1995,2408078,295426,3
1996,2408166,275252,3
1997,2408167,178314,3
1998,2409070,214084,3
1999,2409708,176692,3
2000,2409764,255120,3
2001,2410273,185400,3
2002,2410338,51075,3
2003,2410484,37587,3
2004,2410691,293693,3
2005,2410916,57086,3
2006,2411215,149633,3
2007,2411762,155963,3
2008,2412295,260276,3
2009,2412502,136660,3
2010,2412620,256188,3
2011,2412676,267304,3
2012,2412686,51556,3
2013,2412686,51557,3
2014,2412740,188812,3
2015,2412918,5088,3
2016,2413158,198184,3
2017,2414595,64003,3
2018,2414877,117086,3
2019,2415482,273029,3
2020,2415703,122854,3
2022,2416319,243574,3
2023,2416380,36822,3
2024,2416982,9494,3
2025,2417002,122935,3
2026,2417216,263659,3
2027,2417640,230426,3
2028,2418230,178314,3
2029,2418253,255349,3
2030,2418326,275252,3
2031,2419797,46148,3
2032,2420229,230413,3
2033,2421052,209221,3
2034,2421210,37587,3
2035,2422712,69438,3
2036,2424628,191216,3
2037,2425880,263024,3
2038,2426757,165812,3
2039,2427591,103623,3
2040,2429506,187790,3
2041,2429962,111354,3
2042,2431451,118604,3
2043,2431691,214084,3
2044,2432016,108434,3
2045,2432016,222247,3
2046,2432016,248363,3
2047,2433039,296930,3
2048,2433086,97642,3
2049,2433193,217237,3
2050,2433314,172779,3
2051,2433445,158303,3
2052,2433450,158303,3
2053,2434664,127537,3
2054,2434818,44051,3
2055,2434873,120667,3
2056,2435520,269400,3
2057,2435620,139852,3
2058,2435625,241341,3
2059,2435692,121422,3
2060,2437007,270587,3
2061,2437321,281106,3
2062,2437961,235144,3
2063,2438147,198184,3
2064,2438279,175733,3
2065,2438541,46148,3
2066,2438765,115808,3
2067,2438986,122540,3
2068,2440300,275252,3
2069,2442181,193463,3
2070,2443071,291323,3
2071,2443214,51556,3
2072,2443214,51557,3
2073,2444103,278671,3
2074,2444273,168055,3
2075,2444539,228919,3
2076,2444722,146213,3
2077,2445757,227124,3
2078,2445763,181195,3
2079,2446644,151963,3
2080,2446778,46148,3
2081,2446782,279430,3
2082,2447823,265383,3
2083,2447864,118604,3
2084,2448585,263674,3
2085,2448629,11239,3
2086,2449729,137985,3
2087,2450051,10722,3
2088,2451897,152273,3
2089,2451897,248121,3
2090,2451910,260276,3
2091,2451959,54863,3
2092,2451959,104433,3
2093,2451959,293054,3
2094,2452938,61881,3
2095,2452938,285218,3
2096,2453494,45680,3
2097,2456555,230270,3
2098,2456557,227124,3
2099,2457168,237473,3
2100,2457384,62374,3
2101,2457395,130807,3
2102,2457441,947,3
2103,2458438,47042,3
2104,2458634,178314,3
2105,2458984,264810,3
2106,2459538,21725,3
2107,2460419,115803,3
2108,2460432,206452,3
2109,2460492,33595,3
2110,2461007,89720,3
2111,2461096,7212,3
2112,2462112,244827,3
2113,2462958,158989,3
2114,2462959,249737,3
2115,2463037,124313,3
2116,2463128,239635,3
2117,2463946,53403,3
2118,2463959,234159,3
2119,2464197,156165,3
2120,2464545,172779,3
2121,2464635,292753,3
2122,2464684,113501,3
2123,2464684,122830,3
2124,2465091,284,3
2125,2465091,70851,3
2126,2465142,226589,3
2127,2465145,265383,3
2128,2465208,121794,3
2129,2465224,32758,3
2130,2465320,267568,3
2131,2466194,194787,3
2132,2466584,184676,3
2133,2466782,58206,3
2134,2467591,5798,3
2135,2467606,58038,3
2137,2467993,244358,3
2138,2468555,172841,3
2139,2469496,33684,3
2140,2470130,5185,3
2141,2470557,87113,3
2142,2471175,54863,3
2143,2471265,68584,3
2144,2472087,66414,3
2145,2472260,185400,3
2146,2472393,67488,3
2147,2472800,75895,3
2148,2472807,115505,3
2149,2473917,209221,3
2150,2474100,250526,3
2151,2474742,180294,3
2153,2475423,210068,3
2156,2475939,230426,3
2157,2476201,136807,3
2158,2477524,263287,3
2159,2477525,17976,3
2160,2478017,164372,3
2161,2479024,184696,3
2162,2479418,119622,3
2163,2481665,117761,3
2164,2482169,227131,3
2165,2482925,290496,3
2166,2483077,37083,3
2167,2483077,71897,3
2168,2484054,304223,3
2169,2484104,100911,3
2170,2484853,120667,3
2171,2484924,103801,3
2172,2485008,282502,3
2173,2487210,118604,3
2174,2487366,292674,3
2175,2487415,156634,3
2176,2487884,198231,3
2177,2489362,89150,3
2178,2489534,126016,3
2179,2490655,161041,3
2180,2491349,54543,3
2181,2491830,54543,3
2182,2492491,165812,3
2183,2492644,199906,3
2184,2493775,58206,3
2185,2493900,81254,3
2186,2496353,81813,3
2187,2496353,81818,3
2189,2496783,112490,3
2190,2497211,169820,3
2191,2498143,227131,3
2192,2499216,51075,3
2193,2499216,137999,3
2194,2499970,242030,3
2195,2500022,85923,3
2196,2500912,49834,3
2197,2503810,251217,3
2198,2503827,158572,3
2199,2504995,164372,3
2201,2505110,282892,3
2202,2505595,140752,3
2203,2508103,247850,3
2204,2509481,241341,3
2205,2511051,245774,3
2206,2511307,135473,3
2207,2512132,158572,3
2208,2512542,151963,3
2210,2513082,183752,3
2211,2515489,37181,3
2212,2516147,165812,3
2213,2516358,81164,3
2214,2516406,256688,3
2215,2517067,225751,3
2216,2517305,236779,3
2217,2517414,140850,3
2219,2518007,164372,3
2220,2518736,112288,3
2221,2520062,155431,3
2222,2520326,201537,3
2223,2521170,126123,3
2224,2521605,139358,3
2225,2521605,192156,3
2226,2522027,5088,3
2228,2522674,274955,3
2229,2522758,21803,3
2230,2522957,278002,3
2231,2527825,3134,3
2232,2531770,224980,3
2233,2532030,149415,3
2234,2534991,138000,3
2235,2537149,1851,3
2236,2537149,48676,3
2237,2540772,56774,3
2238,2541368,169493,3
2239,2541694,230972,3
2240,2542489,139873,3
2242,2544594,22477,3
2243,2545754,75895,3
2244,2550858,182921,3
2245,2553800,158572,3
2246,2554203,106006,3
2247,2554361,294249,3
2248,2554662,132318,3
2249,2555100,120137,3
2250,2558441,260276,3
2251,2558443,266631,3
2252,2559249,132732,3
2253,2559529,165399,3
2254,2559855,146286,3
2255,2560159,122854,3
2256,2560616,258646,3
2257,2561419,71572,3
2258,2562193,206452,3
2259,2562503,199906,3
2260,2562929,198184,3
2261,2563736,225751,3
2262,2564194,227131,3
2263,2565851,296234,3
2264,2565873,135566,3
2265,2565985,221521,3
2266,2566203,279430,3
2267,2566262,51892,3
2268,2566626,58826,3
2269,2566918,251217,3
2270,2567258,158452,3
2271,2567937,85699,3
2272,2567991,66892,3
2273,2568931,252879,3
2274,2569037,126123,3
2275,2572280,243956,3
2276,2572655,182558,3
2277,2572675,139808,3
2278,2572978,231577,3
2279,2574016,276214,3
2280,2574613,110667,3
2281,2574824,287717,3
2282,2575313,198184,3
2283,2578392,304738,3
2284,2579662,119427,3
2285,2581428,155431,3
2286,2582703,40901,3
2287,2582995,244760,3
2288,2583382,78623,3
2289,2583601,172779,3
2290,2583633,33684,3
2291,2584311,150377,3
2292,2586057,78431,3
2293,2587786,136658,3
2294,2592963,50126,3
2295,2593112,90204,3
2296,2593313,5442,3
2297,1681633,88781,4
2298,1682630,161997,4
2299,1682922,246268,4
2300,1684201,171422,4
2301,1684430,63936,4
2302,1685463,148294,4
2303,1687905,227131,4
2306,1693861,62087,4
2307,1693880,75298,4
2308,1696148,223394,4
2309,1697856,246268,4
2310,1703588,217664,4
2311,1703907,75298,4
2312,1713755,259746,4
2313,1715288,14569,4
2314,1721888,245774,4
2315,1721967,137773,4
2316,1722198,112098,4
2317,1727082,219792,4
2318,1731412,50366,4
2319,1731505,224929,4
2320,1742509,169493,4
2321,1747545,222850,4
2322,1750424,111713,4
2323,1750660,83624,4
2324,1751071,169349,4
2326,1760927,245889,4
2327,1763019,296071,4
2328,1765082,16728,4
2330,1775854,118604,4
2331,1776732,237473,4
2332,1777297,9131,4
2333,1778258,51556,4
2334,1778258,51557,4
2335,1778411,223078,4
2336,1779361,245774,4
2337,1779835,165692,4
2338,1779914,280348,4
2339,1781241,136660,4
2340,1781597,302710,4
2341,1785170,288437,4
2342,1785170,288438,4
2343,1791085,89308,4
2344,1803357,218214,4
2345,1804232,64003,4
2347,1816691,217521,4
2348,1821229,289358,4
2349,1821917,126123,4
2350,1823740,156165,4
2351,1832832,234788,4
2352,1832956,170235,4
2353,1833175,6523,4
2355,1838850,69968,4
2356,1839137,119017,4
2357,1842580,210101,4
2358,1847048,287778,4
2359,1847699,234098,4
2360,1856608,231018,4
2361,1856731,122753,4
2362,1856731,122755,4
2363,1858357,297504,4
2364,1859092,210248,4
2365,1859092,210249,4
2366,1864846,8349,4
2367,1870798,88807,4
2368,1871833,118604,4
2369,1883995,164962,4
2370,1885039,108073,4
2371,1888811,295426,4
2372,1888823,22397,4
2373,1893483,282892,4
2375,1926507,9131,4
2376,1926854,244827,4
2377,1929262,118882,4
2378,1929431,246268,4
2379,1931489,51556,4
2380,1931489,51557,4
2381,1933702,181459,4
2382,1933830,55156,4
2383,1944510,199751,4
2384,1946397,217798,4
2385,1951390,118604,4
2386,1951397,118882,4
2387,1951428,300608,4
2388,1959300,146404,4
2389,1960531,58206,4
2390,1964073,119017,4
2391,1969753,164962,4
2392,1975609,136660,4
2393,1979839,164962,4
2394,1984792,31499,4
2395,1985138,142830,4
2396,1985642,218785,4
2397,1985793,152211,4
2398,1990862,170389,4
2399,1990862,293413,4
2400,1992344,228356,4
2401,1995179,208816,4
2402,2007256,73462,4
2403,2014847,89403,4
2404,2016990,118604,4
2405,2028072,100138,4
2406,2029381,164359,4
2407,2031463,238145,4
2408,2032626,130286,4
2409,2033854,13745,4
2410,2037379,255709,4
2411,2045876,270370,4
2412,2046389,172392,4
2413,2046586,298793,4
2414,2048413,178842,4
2415,2050120,231577,4
2416,2053502,294018,4
2417,2058950,98731,4
2418,2062622,248589,4
2419,2062958,194787,4
2420,2064107,5798,4
2421,2064709,68838,4
2422,2069192,123878,4
2423,2069265,104077,4
2424,2070548,50366,4
2425,2071566,148294,4
2426,2071800,12546,4
2427,2072443,58826,4
2428,2072728,83624,4
2429,2074067,85853,4
2430,2085383,45075,4
2432,2088076,110667,4
2433,2092032,45075,4
2434,2100174,275198,4
2435,2103526,64253,4
2436,2114355,293055,4
2437,2119264,12251,4
2438,2119409,206521,4
2439,2122177,278021,4
2440,2122788,279859,4
2441,2131031,103096,4
2442,2133500,230420,4
2443,2144390,255239,4
2444,2145409,23861,4
2445,2145603,152211,4
2446,2153283,19935,4
2447,2168402,122753,4
2448,2168402,122755,4
2449,2171511,6981,4
2450,2173027,75298,4
2451,2174453,51556,4
2452,2174453,51557,4
2453,2181493,132732,4
2454,2189833,269613,4
2455,2190795,118604,4
2456,2190803,69968,4
2458,2202732,264169,4
2459,2204532,116956,4
2460,2206740,109169,4
2461,2207203,100138,4
2462,2208430,113016,4
2463,2208962,13745,4
2464,2209608,164962,4
2465,2216031,179799,4
2466,2219442,118604,4
2467,2228754,226333,4
2468,2230917,137826,4
2469,2231247,157634,4
2470,2231336,269613,4
2471,2231882,88807,4
2472,2241805,251312,4
2473,2244488,244913,4
2474,2247345,22962,4
2475,2247345,255106,4
2478,2264538,296781,4
2479,2265148,51240,4
2480,2275139,118882,4
2481,2275635,164962,4
2482,2280997,270370,4
2483,2288908,170389,4
2484,2290793,121794,4
2485,2291994,170389,4
2486,2294497,12720,4
2487,2294990,59933,4
2488,2299047,270370,4
2489,2299646,80178,4
2490,2308725,180294,4
2491,2308889,299611,4
2492,2309617,118604,4
2493,2310980,59933,4
